;;;;;esca;;;;;,,,,

CreateMeshBuilder,,,,
AddVertex,6,6,9,
AddVertex,6,2,2,
AddVertex,6,2,0,
AddVertex,6,1,9,
AddVertex,6,1,2,
AddVertex,6,1,0,
AddFace2,0,1,4,3
AddFace2,1,2,5,4
SetColor,128,128,128,
CreateMeshBuilder,,,,
AddVertex,6,6,9,
AddVertex,6,2,2,
AddVertex,6,2,0,
AddVertex,6,1,0,
AddVertex,6.5,6,9,
AddVertex,6.5,2,2,
AddVertex,6.5,2,0,
AddVertex,6.5,1,0,
AddFace,0,4,5,1
AddFace,1,5,6,2
AddFace,2,6,7,3
SetColor,128,128,128,
CreateMeshBuilder,,,,
Cylinder,10,0.4,0.4,0.5
Rotate,0,0,1,90
Translate,6.25,1.6,0,
SetColor,128,128,128,

CreateMeshBuilder,,,,
AddVertex,6.3,6,9,
AddVertex,6.3,2,2,
AddVertex,6.3,2,0,
AddVertex,6.3,6.05,9,
AddVertex,6.3,2.05,2,
AddVertex,6.3,2.05,0,
AddVertex,6.4,6.05,9,
AddVertex,6.4,2.05,2,
AddVertex,6.4,2.05,0,
AddFace,0,3,4,1
AddFace,1,4,5,2
AddFace,3,6,7,4
AddFace,4,7,8,5
SetColor,48,48,48,
CreateMeshBuilder,,,,
Cylinder,10,0.45,0.45,0.1
Rotate,0,0,1,90
Translate,6.35,1.6,0,
SetColor,48,48,48,

CreateMeshBuilder,,,,
AddVertex,7.5,5,10,
AddVertex,7.5,1.05,3,
AddVertex,7.5,1,0,
AddVertex,6.5,5,10,
AddVertex,6.5,1.05,3,
AddVertex,6.5,1,0,
AddFace2,0,1,4,3
AddFace2,1,2,5,4
GenerateNormals,,,,
LoadTexture, esca_001.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,7,0
SetTextureCoordinates,2,9,0
SetTextureCoordinates,3,0,1
SetTextureCoordinates,4,7,1
SetTextureCoordinates,5,9,1

CreateMeshBuilder,,,
AddVertex,7.6,6,9
AddVertex,7.6,2,2
AddVertex,7.6,2,0
AddVertex,7.6,6.05,9
AddVertex,7.6,2.05,2
AddVertex,7.6,2.05,0
AddVertex,7.7,6.05,9
AddVertex,7.7,2.05,2
AddVertex,7.7,2.05,0
AddFace,0,3,4,1
AddFace,1,4,5,2
AddFace,3,6,7,4
AddFace,4,7,8,5
SetColor,48,48,48,
CreateMeshBuilder,,,,
Cylinder,10,0.45,0.45,0.1
Rotate,0,0,1,90
Translate,7.65,1.6,0,
SetColor,48,48,48,

CreateMeshBuilder,,,,
AddVertex,7.5,6,9,
AddVertex,7.5,2,2,
AddVertex,7.5,2,0,
AddVertex,7.5,1,9,
AddVertex,7.5,1,2,
AddVertex,7.5,1,0,
AddFace2,0,1,4,3
AddFace2,1,2,5,4
SetColor,128,128,128,
CreateMeshBuilder,,,,
AddVertex,7.5,6,9,
AddVertex,7.5,2,2,
AddVertex,7.5,2,0,
AddVertex,7.5,1,0,
AddVertex,8.5,6,9,
AddVertex,8.5,2,2,
AddVertex,8.5,2,0,
AddVertex,8.5,1,0,
AddFace,0,4,5,1
AddFace,1,5,6,2
AddFace,2,6,7,3
SetColor,128,128,128,
CreateMeshBuilder,,,,
Cylinder,10,0.4,0.4,1
Rotate,0,0,1,90
Translate,8,1.6,0,
SetColor,128,128,128,

CreateMeshBuilder,,,,
AddVertex,8.3,6,9,
AddVertex,8.3,2,2,
AddVertex,8.3,2,0,
AddVertex,8.3,6.05,9,
AddVertex,8.3,2.05,2,
AddVertex,8.3,2.05,0,
AddVertex,8.4,6.05,9,
AddVertex,8.4,2.05,2,
AddVertex,8.4,2.05,0,
AddFace,0,3,4,1
AddFace,1,4,5,2
AddFace,3,6,7,4
AddFace,4,7,8,5
SetColor,48,48,48,
CreateMeshBuilder,,,,
Cylinder,10,0.45,0.45,0.1
Rotate,0,0,1,90
Translate,8.35,1.6,0,
SetColor,48,48,48,

CreateMeshBuilder,,,,
AddVertex,9.5,5,10,
AddVertex,9.5,1.05,3,
AddVertex,9.5,1,0,
AddVertex,8.5,5,10,
AddVertex,8.5,1.05,3,
AddVertex,8.5,1,0,
AddFace2,0,1,4,3
AddFace2,1,2,5,4
GenerateNormals,,,,
LoadTexture, esca_001.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,7,0,
SetTextureCoordinates,2,9,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,7,1,
SetTextureCoordinates,5,9,1,

CreateMeshBuilder,,,,
AddVertex,9.6,6,9,
AddVertex,9.6,2,2,
AddVertex,9.6,2,0,
AddVertex,9.6,6.05,9,
AddVertex,9.6,2.05,2,
AddVertex,9.6,2.05,0,
AddVertex,9.7,6.05,9,
AddVertex,9.7,2.05,2,
AddVertex,9.7,2.05,0,
AddFace,0,3,4,1
AddFace,1,4,5,2
AddFace,3,6,7,4
AddFace,4,7,8,5
SetColor,48,48,48,
CreateMeshBuilder,,,,
Cylinder,10,0.45,0.45,0.1
Rotate,0,0,1,90
Translate,9.65,1.6,0,
SetColor,48,48,48,

CreateMeshBuilder,,,,
AddVertex,9.5,6,9,
AddVertex,9.5,2,2,
AddVertex,9.5,2,0,
AddVertex,9.5,1,9,
AddVertex,9.5,1,2,
AddVertex,9.5,1,0,
AddFace2,0,1,4,3
AddFace2,1,2,5,4
SetColor,128,128,128,
CreateMeshBuilder,,,,
AddVertex,9.5,6,9,
AddVertex,9.5,2,2,
AddVertex,9.5,2,0,
AddVertex,9.5,1,0,
AddVertex,10,6,9,
AddVertex,10,2,2,
AddVertex,10,2,0,
AddVertex,10,1,0,
AddFace,0,4,5,1
AddFace,1,5,6,2
AddFace,2,6,7,3
SetColor,128,128,128,
CreateMeshBuilder,,,,
Cylinder,10,0.4,0.4,0.5
Rotate,0,0,1,90
Translate,9.75,1.6,0,
SetColor,128,128,128,
