CreateMeshBuilder,,,,
AddVertex,-1.4,4.5,-3.5,
AddVertex,1.4,4.5,-3.5,
AddVertex,-1.4,3.8,-3.5,
AddVertex,1.4,3.8,-3.5,
AddFace,0,1,3,2
GenerateNormals,,,,
LoadTexture,ElectricBoard2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,-1.4,4.5,-3.65,
AddVertex,-1.4,4.5,-3.5,
AddVertex,-1.4,3.8,-3.65,
AddVertex,-1.4,3.8,-3.5,
AddVertex,1.4,3.8,-3.65,
AddVertex,1.4,3.8,-3.5,
AddVertex,1.4,4.5,-3.65,
AddVertex,1.4,4.5,-3.5,
AddFace,0,1,3,2
AddFace,2,3,5,4
AddFace,4,5,7,6
SetColor,80,90,100,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.05,5.4,-3.45,
AddVertex,-0.05,4.5,-3.45,
AddVertex,-0.05,5.4,-3.55,
AddVertex,-0.05,4.5,-3.55,
AddVertex,0.05,5.4,-3.55,
AddVertex,0.05,4.5,-3.55,
AddVertex,0.05,5.4,-3.45,
AddVertex,0.05,4.5,-3.45,
Translate,-1,0,0,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
SetColor,71,79,90,
GenerateNormals,,,,


CreateMeshBuilder,,,,
AddVertex,-0.05,5.4,-3.45,
AddVertex,-0.05,4.5,-3.45,
AddVertex,-0.05,5.4,-3.55,
AddVertex,-0.05,4.5,-3.55,
AddVertex,0.05,5.4,-3.55,
AddVertex,0.05,4.5,-3.55,
AddVertex,0.05,5.4,-3.45,
AddVertex,0.05,4.5,-3.45,
Translate,1,0,0,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
SetColor,71,79,90,
GenerateNormals,,,,
