CreateMeshBuilder,,,,
AddVertex,-2.24,-0.56,-0.5,
AddVertex,-2.24,-0.56,25.5,
AddVertex,-1.4,-0.16,25.5,
AddVertex,-1.4,-0.16,-0.5,
AddVertex,2.24,-0.56,-0.5,
AddVertex,2.24,-0.56,25.5,
AddVertex,1.4,-0.16,25.5,
AddVertex,1.4,-0.16,-0.5,

AddFace,0,1,2,3
AddFace,3,2,6,7
AddFace,7,6,5,4
SetColor,100,100,100,
GenerateNormals,,,,

LoadTexture,Tie.bmp,,
SetTextureCoordinates,0,0,5
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0.14,0
SetTextureCoordinates,3,0.14,5
SetTextureCoordinates,4,1,5
SetTextureCoordinates,5,1,0
SetTextureCoordinates,6,0.86,0
SetTextureCoordinates,7,0.86,5

CreateMeshBuilder,,,
AddVertex,-0.599,0,-0.2
AddVertex,-0.599,0,25.2
AddVertex,-0.534,0,25.2
AddVertex,-0.534,0,-0.2
AddVertex,-0.63,-0.153,-0.2
AddVertex,-0.63,-0.153,25.2,
AddVertex,-0.503,-0.153,25.2,
AddVertex,-0.503,-0.153,-0.2,
AddFace,0,1,2,3
AddFace,1,0,4,5
AddFace,3,2,6,7
SetColor,100,100,100,
GenerateNormals,,,,
LoadTexture,rail.bmp,,,
SetTextureCoordinates,0,0,0.32,
SetTextureCoordinates,1,5,0.32,
SetTextureCoordinates,2,5,0.68,
SetTextureCoordinates,3,0,0.68,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,5,0,
SetTextureCoordinates,6,5,1,
SetTextureCoordinates,7,0,1,

CreateMeshBuilder,,,,
AddVertex,0.534,0,-0.2,
AddVertex,0.534,0,25.2,
AddVertex,0.599,0,25.2,
AddVertex,0.599,0,-0.2,
AddVertex,0.503,-0.153,-0.2,
AddVertex,0.503,-0.153,25.2,
AddVertex,0.63,-0.153,25.2,
AddVertex,0.63,-0.153,-0.2,
AddFace,0,1,2,3
AddFace,1,0,4,5
AddFace,3,2,6,7
SetColor,100,100,100,
GenerateNormals,,,,
LoadTexture,rail.bmp,,,
SetTextureCoordinates,0,0,0.68,
SetTextureCoordinates,1,5,0.68,
SetTextureCoordinates,2,5,0.32,
SetTextureCoordinates,3,0,0.32,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,5,1,
SetTextureCoordinates,6,5,0,
SetTextureCoordinates,7,0,0,

CreateMeshBuilder,,,,
AddVertex,0.012,5.1,0,
AddVertex,0.012,5.1,25.2,
AddVertex,-0.012,5.1,25.2,
AddVertex,-0.012,5.1,0,
AddFace2,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.008,5.7,0,
AddVertex,0.008,5.7,25.2,
AddVertex,-0.008,5.7,25.2,
AddVertex,-0.008,5.7,0,
AddFace2,0,1,2,3
SetColor,192,176,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,4.167,
AddVertex,0,5.76,4.167,
AddVertex,0.06,5.7,4.167,
AddVertex,0,5.64,4.167,
AddFace,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,12.5,
AddVertex,0,5.76,12.5,
AddVertex,0.06,5.7,12.5,
AddVertex,0,5.64,12.5,
AddFace,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,20.833,
AddVertex,0,5.76,20.833,
AddVertex,0.06,5.7,20.833,
AddVertex,0,5.64,20.833,
AddFace,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,
