CreateMeshBuilder,,,,,
AddVertex,12,4,1,;0,
AddVertex,0,4,1,,
AddVertex,0,6,6,;2,
AddVertex,0,4,11,,
AddVertex,12,4,11,,
AddVertex,12,-0.5,11,;5,
AddVertex,0,-0.5,11,,
AddVertex,0,-0.5,1,,
AddVertex,12,-0.5,1,;8,
AddFace,8,7,1,0,
AddFace,7,6,3,2,1
AddFace,6,5,4,3,
GenerateNormals,,,,,
LoadTexture,house5.bmp,,,,
SetTextureCoordinates,0,0,0.55,,
SetTextureCoordinates,1,2,0.55
SetTextureCoordinates,2,2.5,0.5
SetTextureCoordinates,3,3,0.55
SetTextureCoordinates,4,5,0.55
SetTextureCoordinates,5,5,1
SetTextureCoordinates,6,3,1
SetTextureCoordinates,7,2,1
SetTextureCoordinates,8,0,1
translate,-1,0,0

CreateMeshBuilder,,,
AddVertex,12.5,3.8,11.5
AddVertex,-0.5,3.8,11.5
AddVertex,-0.5,6,6
AddVertex,-0.5,3.8,0.5
AddVertex,12.5,3.8,0.5
AddVertex,12.5,6,6,
AddFace2,4,3,2,5
AddFace2,0,1,2,5
GenerateNormals,,,,
LoadTexture,house4-1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,5,5,
SetTextureCoordinates,3,5,10,
SetTextureCoordinates,4,0,10,
SetTextureCoordinates,5,0,5,
translate,-1,0,0,

;wall,,,,
CreateMeshBuilder,,,,
AddVertex,14,1.5,0,
AddVertex,0,1.5,0,
AddVertex,0,1.5,12.5,
AddVertex,14,1.5,12.5,
AddVertex,14,-0.5,12.5,
AddVertex,0,-0.5,12.5,
AddVertex,0,-0.5,0,
AddVertex,14,-0.5,0,
AddFace2,7,6,1,0
AddFace2,6,5,2,1
AddFace2,5,4,3,2
GenerateNormals,,,,
LoadTexture,wall.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,4,0,
SetTextureCoordinates,2,8,0,
SetTextureCoordinates,3,12,0,
SetTextureCoordinates,4,12,2
SetTextureCoordinates,5,8,2
SetTextureCoordinates,6,4,2
SetTextureCoordinates,7,0,2
