CreateMeshBuilder,,,,
AddVertex,-4.2,1.1,2.525,
AddVertex,-4.2,2.9,2.525,
AddVertex,-3,2.9,3.725,
AddVertex,-3,1.1,3.725,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,People20.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-4.2,1.1,8.775,
AddVertex,-4.2,2.9,8.775,
AddVertex,-3,2.9,9.975,
AddVertex,-3,1.1,9.975,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,People22.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-4.2,1.1,15.025,
AddVertex,-4.2,2.9,15.025,
AddVertex,-3,2.9,16.225,
AddVertex,-3,1.1,16.225,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,People21.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-4.2,1.1,21.275,
AddVertex,-4.2,2.9,21.275,
AddVertex,-3,2.9,22.475,
AddVertex,-3,1.1,22.475,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,People22.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-3.6,1.1,0
AddVertex,-3.6,2.9,0
AddVertex,-3.6,2.9,25
AddVertex,-3.6,1.1,25
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,People.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-4.8,1.1,0
AddVertex,-4.8,2.9,0
AddVertex,-4.8,2.9,25
AddVertex,-4.8,1.1,25
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,People.bmp,,,
SetTextureCoordinates,0,0.5,1,
SetTextureCoordinates,1,0.5,0,
SetTextureCoordinates,2,2.5,0,
SetTextureCoordinates,3,2.5,1,
SetDecalTransparentColor,0,0,255,
