CreateMeshBuilder,,,,
AddVertex,-1.9,-0.6,0,
AddVertex,-1.9,-0.144,0,
AddVertex,-2.5,-0.144,0,
AddVertex,-1.9,-0.6,25.3,
AddVertex,-1.9,-0.144,25.3,
AddVertex,-2.5,-0.144,25.3,
AddFace,0,1,4,3
AddFace,1,2,5,4
GenerateNormals,,,,
LoadTexture,Concrete.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0.75,1,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,0.75,0,
SetTextureCoordinates,5,1,0,

CreateMeshBuilder,,,,
AddVertex,-2.25,-0.144,0,
AddVertex,-2.25,1.5,0,
AddVertex,-2.35,1.5,0,
AddVertex,-2.35,-0.6,0,
AddVertex,-2.25,-0.144,25.3,
AddVertex,-2.25,1.5,25.3,
AddVertex,-2.35,1.5,25.3,
AddVertex,-2.35,-0.6,25.3,
AddFace,0,1,5,4
AddFace,1,2,6,5
AddFace,2,3,7,6
GenerateNormals,,,,
LoadTexture,Wall2.bmp,,,
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0,0.01
SetTextureCoordinates,3,0,1
SetTextureCoordinates,4,6,1
SetTextureCoordinates,5,6,0
SetTextureCoordinates,6,6,0.01
SetTextureCoordinates,7,6,1
