CreateMeshBuilder,,,,
AddVertex,-25,50,0,
AddVertex,-25,50,-10,
AddVertex,-25,0,-10,
AddVertex,-25,0,0,
AddFace,0,1,2,3

GenerateNormals,,,,

LoadTexture,apt3-2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,25,50,0,
AddVertex,25,50,-10,
AddVertex,25,0,-10,
AddVertex,25,0,0,
AddFace,1,0,3,2

GenerateNormals,,,,

LoadTexture,apt3-2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-25,50,-10,
AddVertex,25,50,-10,
AddVertex,25,0,-10,
AddVertex,-25,0,-10,
AddFace,0,1,2,3

GenerateNormals,,,,

LoadTexture,apt3.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
