CreateMeshBuilder,,,,
AddVertex,0.45,0.75,0,
AddVertex,0.45,0.75,3.2,
AddVertex,0.4,0.4,3.2,
AddVertex,-0.1,0.4,3.2,
AddVertex,-0.1,0.4,0,
AddVertex,0.4,0.4,0,
AddFace2,5,2,1,0
AddFace,5,4,3,2
LoadTexture,bench1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,2,1,
SetTextureCoordinates,4,2,0,
SetTextureCoordinates,5,1,0,
SetDecalTransparentColor,0,0,255,
GenerateNormals,,,,
Translate,-1,,,

CreateMeshBuilder,,,,
AddVertex,0.2,0.35,3.1,
AddVertex,0.2,0.3,3.1,
AddVertex,0.2,0.3,0.1, 
AddVertex,0.3,0.3,0.1, 
AddVertex,0.3,0.35,0.1,
AddVertex,0.2,0.35,0.1,
AddVertex,0.3,0.35,3.1,
AddFace,5,2,1,0
AddFace,5,4,3,2
AddFace,4,5,0,6
Setcolor,150,150,150,
GenerateNormals,,,,
Translate,-1,,,

CreateMeshBuilder,,,,
Cylinder,3,0.04,0.04,0.39
Translate,0.25,0.2,0.27,
SetColor,155,155,155,
GenerateNormals,,,,
Translate,-1,,,

CreateMeshBuilder,,,,
Cylinder,3,0.04,0.04,0.39
Translate,0.25,0.2,2.9,
SetColor,155,155,155,
GenerateNormals,,,,
Translate,-1,,,
