CreateMeshBuilder,,,,
AddVertex,0,2.2,0,
AddVertex,0,2.2,12,
AddVertex,0,0.2,12,
AddVertex,0,0.2,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Mesh0.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,140,0,
SetTextureCoordinates,2,140,30,
SetTextureCoordinates,3,0,30,
SetDecalTransParentColor,255,255,255,
Rotate,0,60,0,90
CreateMeshBuilder,,,,
Cylinder,4,0.02,0.02,2.3
Translate,0,1.15,0,
SetColor,150,150,150,

GenerateNormals,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.02,0.02,2.3
Translate,0,1.15,4,
SetColor,150,150,150,
Rotate,0,60,0,90
GenerateNormals,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.02,0.02,2.3
Translate,0,1.15,8,
SetColor,150,150,150,
Rotate,0,60,0,90
GenerateNormals,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.02,0.02,2.3
Translate,0,1.15,12,
SetColor,150,150,150,
Rotate,0,60,0,90
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0,2.22,0,
AddVertex,0,2.22,12,
AddVertex,0,2.2,12,
AddVertex,0,2.2,0,
AddFace,0,1,2,3
SetColor,150,150,150,
Rotate,0,60,0,90
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,0,0.2,0,
AddVertex,0,0.2,12,
AddVertex,0,0.18,12,
AddVertex,0,0.18,0,
AddFace,0,1,2,3
SetColor,150,150,150,
Rotate,0,60,0,90
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0,0.2,0,
AddVertex,0,0.2,12,
AddVertex,0,0.18,12,
AddVertex,0,0.18,0,
AddFace,0,1,2,3
SetColor,150,150,150,
Rotate,0,60,0,90
GenerateNormals,,,,
