s,C,1/m
Time,TEMPERATURE_C,EXTINCTION_PER_M
 0.0000000E+000, 2.0000000E+001, 0.0000000E+000
 1.1974873E+000, 2.0000006E+001, 0.0000000E+000
 2.3949747E+000, 2.0000039E+001, 0.0000000E+000
 3.0555312E+000, 2.0001996E+001, 2.6711257E-055
 4.0173154E+000, 2.0011853E+001, 2.3205070E-053
 5.0712606E+000, 2.0019257E+001, 2.3883533E-043
 6.0720987E+000, 2.0024279E+001, 3.2262997E-042
 7.0667096E+000, 2.0029887E+001, 4.0803369E-041
 8.0925685E+000, 2.0036581E+001, 3.0069098E-035
 9.0844570E+000, 2.0044009E+001, 1.9650094E-031
 1.0076346E+001, 2.0053451E+001, 8.7043170E-026
 1.1068234E+001, 2.0063954E+001, 2.2603496E-022
 1.2060123E+001, 2.0075476E+001, 1.0565027E-019
 1.3052011E+001, 2.0088846E+001, 5.5783602E-015
 1.4043900E+001, 2.0101075E+001, 2.7493157E-009
 1.5035788E+001, 2.0109244E+001, 8.6228237E-007
 1.6027677E+001, 2.0114147E+001, 6.3835126E-006
 1.7019565E+001, 2.0116793E+001, 1.3060558E-005
 1.8011454E+001, 2.0121014E+001, 2.0130594E-005
 1.9003342E+001, 2.0128242E+001, 4.2424894E-005
 2.0060867E+001, 2.0135993E+001, 9.2968901E-005
 2.1048886E+001, 2.0143995E+001, 1.5395752E-004
 2.2088454E+001, 2.0154133E+001, 2.4566114E-004
 2.3033516E+001, 2.0167261E+001, 3.9524943E-004
 2.4073084E+001, 2.0183401E+001, 5.9917469E-004
 2.5018146E+001, 2.0203381E+001, 9.1286147E-004
 2.6057714E+001, 2.0226465E+001, 1.3378999E-003
 2.7002776E+001, 2.0252789E+001, 1.8390047E-003
 2.8042344E+001, 2.0287955E+001, 2.5785822E-003
 2.9081912E+001, 2.0343779E+001, 4.1490636E-003
 3.0026974E+001, 2.0429325E+001, 7.3171491E-003
 3.1066542E+001, 2.0616580E+001, 1.4774250E-002
 3.2011604E+001, 2.0916151E+001, 2.5798801E-002
 3.3018598E+001, 2.1136692E+001, 3.3778735E-002
 3.4017200E+001, 2.1243935E+001, 3.7658761E-002
 3.5032586E+001, 2.1314267E+001, 4.0342908E-002
 3.6047972E+001, 2.1335247E+001, 4.0970635E-002
 3.7063357E+001, 2.1257419E+001, 3.8272000E-002
 3.8019501E+001, 2.1086678E+001, 3.2244610E-002
 3.9008711E+001, 2.0976373E+001, 2.8697407E-002
 4.0075716E+001, 2.1017144E+001, 3.0182558E-002
 4.1017725E+001, 2.1205454E+001, 3.7046893E-002
 4.2002154E+001, 2.1558897E+001, 4.9523723E-002
 4.3057690E+001, 2.2389820E+001, 7.9905296E-002
 4.4063358E+001, 2.3697126E+001, 1.3025042E-001
 4.5069027E+001, 2.4842537E+001, 1.7799575E-001
 4.6021918E+001, 2.5536209E+001, 2.1110408E-001
 4.7002708E+001, 2.5928824E+001, 2.3001346E-001
 4.8074763E+001, 2.6012885E+001, 2.3373534E-001
 4.9054839E+001, 2.5725038E+001, 2.2081446E-001
 5.0028353E+001, 2.5335205E+001, 2.0457902E-001
 5.1066768E+001, 2.4965045E+001, 1.8996193E-001
 5.2048394E+001, 2.4626102E+001, 1.7657877E-001
 5.3030021E+001, 2.4327189E+001, 1.6506621E-001
 5.4011647E+001, 2.4210101E+001, 1.5914277E-001
 5.5064664E+001, 2.4314966E+001, 1.6169903E-001
 5.6086560E+001, 2.4973196E+001, 1.8792803E-001
 5.7069286E+001, 2.5868558E+001, 2.2495114E-001
 5.8056981E+001, 2.6654064E+001, 2.5636590E-001
 5.9047466E+001, 2.7197024E+001, 2.8197629E-001
 6.0048069E+001, 2.7756295E+001, 3.0723444E-001
 6.1013564E+001, 2.8533343E+001, 3.4152702E-001
 6.2075607E+001, 2.9599545E+001, 3.8531340E-001
 6.3079722E+001, 3.0558981E+001, 4.2050290E-001
 6.4035561E+001, 3.1251678E+001, 4.3595696E-001
 6.5019313E+001, 3.1724571E+001, 4.4159406E-001
 6.6071011E+001, 3.1416945E+001, 4.2283378E-001
 6.7042018E+001, 3.0214675E+001, 3.7777815E-001
 6.8029344E+001, 2.8584037E+001, 3.2177890E-001
 6.9016670E+001, 2.7676429E+001, 2.8947022E-001
 7.0003997E+001, 2.7923267E+001, 2.9850456E-001
 7.1081080E+001, 2.8937095E+001, 3.3583705E-001
 7.2014552E+001, 2.9295227E+001, 3.4984355E-001
 7.3062706E+001, 2.8679873E+001, 3.2721345E-001
 7.4002177E+001, 2.8188455E+001, 3.0669841E-001
 7.5036218E+001, 2.8347514E+001, 3.1078085E-001
 7.6070029E+001, 2.8958550E+001, 3.3291110E-001
 7.7071359E+001, 2.9701542E+001, 3.5966936E-001
 7.8074937E+001, 3.0409735E+001, 3.8514647E-001
 7.9054236E+001, 3.0993337E+001, 4.0590335E-001
 8.0060242E+001, 3.1550175E+001, 4.2575477E-001
 8.1078319E+001, 3.2115775E+001, 4.4715530E-001
 8.2067711E+001, 3.2608873E+001, 4.6447552E-001
 8.3073730E+001, 3.3007252E+001, 4.7752065E-001
 8.4079750E+001, 3.3540490E+001, 4.9456296E-001
 8.5085770E+001, 3.4355560E+001, 5.2153147E-001
 8.6046061E+001, 3.4985545E+001, 5.4247534E-001
 8.7052081E+001, 3.5374512E+001, 5.5478517E-001
 8.8058101E+001, 3.5824265E+001, 5.6842692E-001
 8.9006083E+001, 3.6618185E+001, 5.9475265E-001
 9.0074017E+001, 3.7653749E+001, 6.2924862E-001
 9.1052957E+001, 3.7947279E+001, 6.3930151E-001
 9.2031897E+001, 3.7406536E+001, 6.2186600E-001
 9.3010837E+001, 3.6467870E+001, 5.9203620E-001
