CreateMeshBuilder,,,,
AddVertex,0.75,3.2,0,
AddVertex,0,3.2,0,
AddVertex,0,3.2,1.5,
AddVertex,0.75,3.2,1.5,
AddVertex,0.75,1.1,1.5,
AddVertex,0,1.1,1.5,
Addvertex,0,1.1,0,
AddVertex,0.75,1.1,0,
AddFace,7,6,1,0
AddFace,6,5,2,1
AddFace,5,4,3,2
LoadTexture,automat.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0.01,0,
SetTextureCoordinates,2,0.99,0,
SetTextureCoordinates,3,1,0
SetTextureCoordinates,4,1,1
SetTextureCoordinates,5,0.99,1
SetTextureCoordinates,6,0.01,1
SetTextureCoordinates,7,0,1
GenerateNormals,,,

CreateMeshBuilder,,,
AddVertex,0.75,3.2,2
AddVertex,0,3.2,2
AddVertex,0,3.2,3.5
AddVertex,0.75,3.2,3.5
AddVertex,0.75,1.1,3.5
AddVertex,0,1.1,3.5
Addvertex,0,1.1,2
AddVertex,0.75,1.1,2
AddFace,7,6,1,0
AddFace,6,5,2,1
AddFace,5,4,3,2
LoadTexture,automat3.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0.01,0,
SetTextureCoordinates,2,0.99,0,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,5,0.99,1,
SetTextureCoordinates,6,0.01,1,
SetTextureCoordinates,7,0,1,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.75,3.2,4,
AddVertex,0,3.2,4,
AddVertex,0,3.2,5.5,
AddVertex,0.75,3.2,5.5,
AddVertex,0.75,1.1,5.5,
AddVertex,0,1.1,5.5,
Addvertex,0,1.1,4,
AddVertex,0.75,1.1,4,
AddFace,7,6,1,0
AddFace,6,5,2,1
AddFace,5,4,3,2
LoadTexture,automat2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0.01,0,
SetTextureCoordinates,2,0.99,0,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,5,0.99,1
SetTextureCoordinates,6,0.01,1
SetTextureCoordinates,7,0,1
GenerateNormals,,,
