CreateMeshBuilder,,,,
AddVertex,-2.8,5.5,1.5,
AddVertex,-2.8,5.5,0.5,
AddVertex,-2,5.5,0.5,
AddVertex,-2,5.5,1.5,
AddVertex,-2,-0.5,1.5,
AddVertex,-2,-0.5,0.5,
AddVertex,-2.8,-0.5,0.5,
AddVertex,-2.8,-0.5,1.5,
AddFace,0,1,6,7
AddFace,1,2,5,6
AddFace,2,3,4,5
AddFace,3,2,1,0
SetColor,255,255,255,
,,,,
GenerateNormals,,,,
,,,,
LoadTexture,wall3.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,3,0,
SetTextureCoordinates,4,3,1,
SetTextureCoordinates,5,2,1,
SetTextureCoordinates,6,1,1,
SetTextureCoordinates,7,0,1,
,,,,
CreateMeshBuilder,,,,
AddVertex,-2.8,5.5,5,
AddVertex,-2.8,5.5,4,
AddVertex,-2,5.5,4,
AddVertex,-2,5.5,5,
AddVertex,-2,-0.5,5,
AddVertex,-2,-0.5,4,
AddVertex,-2.8,-0.5,4,
AddVertex,-2.8,-0.5,5,
AddFace,0,1,6,7
AddFace,1,2,5,6
AddFace,2,3,4,5
AddFace,3,2,1,0
SetColor,255,255,255,
,,,,
GenerateNormals,,,,
,,,,
LoadTexture,wall3.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,3,0,
SetTextureCoordinates,4,3,1,
SetTextureCoordinates,5,2,1,
SetTextureCoordinates,6,1,1,
SetTextureCoordinates,7,0,1,
,,,,
CreateMeshBuilder,,,,
AddVertex,-2.8,5.5,8.5,
AddVertex,-2.8,5.5,7.5,
AddVertex,-2,5.5,7.5,
AddVertex,-2,5.5,8.5,
AddVertex,-2,-0.5,8.5,
AddVertex,-2,-0.5,7.5,
AddVertex,-2.8,-0.5,7.5,
AddVertex,-2.8,-0.5,8.5,
AddFace,0,1,6,7
AddFace,1,2,5,6
AddFace,2,3,4,5
AddFace,3,2,1,0
SetColor,255,255,255,
,,,,
GenerateNormals,,,,
,,,,
LoadTexture,wall3.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,3,0,
SetTextureCoordinates,4,3,1,
SetTextureCoordinates,5,2,1,
SetTextureCoordinates,6,1,1,
SetTextureCoordinates,7,0,1,
,,,,
CreateMeshBuilder,,,,
AddVertex,-2.8,5.5,12,
AddVertex,-2.8,5.5,11,
AddVertex,-2,5.5,11,
AddVertex,-2,5.5,12,
AddVertex,-2,-0.5,12,
AddVertex,-2,-0.5,11,
AddVertex,-2.8,-0.5,11,
AddVertex,-2.8,-0.5,12,
AddFace,0,1,6,7
AddFace,1,2,5,6
AddFace,2,3,4,5
AddFace,3,2,1,0
SetColor,255,255,255,
,,,,
GenerateNormals,,,,
,,,,
LoadTexture,wall3.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,3,0,
SetTextureCoordinates,4,3,1,
SetTextureCoordinates,5,2,1,
SetTextureCoordinates,6,1,1,
SetTextureCoordinates,7,0,1,
,,,,
CreateMeshBuilder,,,,
AddVertex,-2.8,5.5,15.5,
AddVertex,-2.8,5.5,14.5,
AddVertex,-2,5.5,14.5,
AddVertex,-2,5.5,15.5,
AddVertex,-2,-0.5,15.5,
AddVertex,-2,-0.5,14.5,
AddVertex,-2.8,-0.5,14.5,
AddVertex,-2.8,-0.5,15.5,
AddFace,0,1,6,7
AddFace,1,2,5,6
AddFace,2,3,4,5
