;left side,,,

CreateMeshBuilder,,,
AddVertex,32,8,10
AddVertex,12.5,8,10
AddVertex,12.5,8,25
AddVertex,12.5,-12,25
AddVertex,12.5,-12,10
AddVertex,32,-12,10
AddFace,5,4,1,0
AddFace,4,3,2,1
setcolor,180,180,180,
GenerateNormals,,,,
LoadTexture,buil1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,6,0,
SetTextureCoordinates,2,11,0,
SetTextureCoordinates,3,11,5,
SetTextureCoordinates,4,6,5,
SetTextureCoordinates,5,0,5,

CreateMeshBuilder,,,,
AddVertex,31,5,-3,
AddVertex,13,5,-3,
AddVertex,13,5,7,
AddVertex,13,-12,7,
AddVertex,13,-12,-3,
AddVertex,31,-12,-3,
AddFace,5,4,1,0
AddFace,4,3,2,1
setcolor,220,220,220,
GenerateNormals,,,,
LoadTexture,ms2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,7,0,
SetTextureCoordinates,2,10,0,
SetTextureCoordinates,3,10,4,
SetTextureCoordinates,4,7,4,
SetTextureCoordinates,5,0,4,

CreateMeshBuilder,,,,
AddVertex,31,8.5,-25,
AddVertex,13,8.5,-25,
AddVertex,13,8.5,-8,
AddVertex,13,-12,-8,
AddVertex,13,-12,-25,
AddVertex,31,-12,-25,
AddFace,5,4,1,0
AddFace,4,3,2,1
GenerateNormals,,,,
LoadTexture,buil3.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,7,0,
SetTextureCoordinates,2,16,0,
SetTextureCoordinates,3,16,5,
SetTextureCoordinates,4,7,5,
SetTextureCoordinates,5,0,5,

CreateMeshBuilder,,,,
AddVertex,31,14.5,-25,
AddVertex,13,14.5,-25,
AddVertex,13,14.5,-8,
AddVertex,13,8.5,-8,
AddVertex,13,8.5,-25,
AddVertex,31,8.5,-25,
AddFace,5,4,1,0
AddFace,4,3,2,1
GenerateNormals,,,,
LoadTexture,kitazawa1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,1,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,5,0,1,


CreateMeshBuilder,,,,
AddVertex,31,5,-45,
AddVertex,13,5,-45,
AddVertex,13,5,-30,
AddVertex,13,-12,-30,
AddVertex,13,-12,-45,
AddVertex,31,-12,-45,
AddFace,5,4,1,0
AddFace,4,3,2,1
setcolor,180,180,180,
GenerateNormals,,,,
LoadTexture,ms2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,8,0,
SetTextureCoordinates,2,13,0,
SetTextureCoordinates,3,13,5,
SetTextureCoordinates,4,8,5,
SetTextureCoordinates,5,0,5,

CreateMeshBuilder,,,,
AddVertex,22,5,-80,
AddVertex,13,5,-80,
AddVertex,13,5,-65,
AddVertex,13,-12,-65,
AddVertex,13,-12,-80,
AddVertex,22,-12,-80,
AddFace,5,4,1,0
AddFace,4,3,2,1
setcolor,144,89,68
GenerateNormals,,,
LoadTexture,buil2.bmp,,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,4,0
SetTextureCoordinates,2,8,0
SetTextureCoordinates,3,8,5.3
SetTextureCoordinates,4,4,5.3
SetTextureCoordinates,5,0,5.3

CreateMeshBuilder,,,
AddVertex,22,5,-100
AddVertex,13,5,-100
AddVertex,13,5,-85
AddVertex,13,-12,-85
AddVertex,13,-12,-100
AddVertex,22,-12,-100,
AddFace,5,4,1,0
AddFace,4,3,2,1
GenerateNormals,,,,
LoadTexture,buil2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,4,0,
SetTextureCoordinates,2,8,0,
SetTextureCoordinates,3,8,5.3,
SetTextureCoordinates,4,4,5.3,
SetTextureCoordinates,5,0,5.3,
