;//ＪＲ東日??Ｅ２３１系近郊?（クハＥ２３１?６０００),,,,,
;------?ディ------,,,,,
CreateMeshBuilder,,;//前面,,,
AddVertex,-1.38,1,-0.2,,
AddVertex,-1.475,1.65,-0.2,,
AddVertex,-1.47,2.2,-0.2,,
AddVertex,-1.45,3.35,-0.28,,
AddVertex,-1.28,1,0,,
AddVertex,-1.375,1.65,0,,
AddVertex,-1.37,2.2,0,,
AddVertex,-1.35,3.35,-0.08,,
AddVertex,1.28,1,0,,
AddVertex,1.375,1.65,0,,
AddVertex,1.37,2.2,0,,
AddVertex,1.35,3.35,-0.08,,
AddVertex,1.38,1,-0.2,,
AddVertex,1.475,1.65,-0.2,,
AddVertex,1.47,2.2,-0.2,,
AddVertex,1.45,3.35,-0.28,,
AddVertex,-1.3,3.45,-0.08,,
AddVertex,-0.45,3.6,-0.08,,
AddVertex,0,3.63,-0.08,,
AddVertex,0.45,3.6,-0.08,,
AddVertex,1.3,3.45,-0.08,,
AddVertex,-1.3,3.5,-0.28,,
AddVertex,-0.45,3.65,-0.28,,
AddVertex,0,3.68,-0.28,,
AddVertex,0.45,3.65,-0.28,,
AddVertex,1.3,3.5,-0.28,,
AddFace,0,4,5,1,
AddFace,4,8,9,5,
AddFace,8,12,13,9,
AddFace,1,5,6,2,
AddFace,5,9,10,6,
AddFace,9,13,14,10,
AddFace,2,6,7,3,
AddFace,6,10,11,7,
AddFace,10,14,15,11,
AddFace,7,11,20,16,
AddFace,16,20,19,17,
AddFace,7,16,21,3,
AddFace,16,17,22,21,
AddFace,17,18,23,22,
AddFace,18,19,24,23,
AddFace,19,20,25,24,
AddFace,20,11,15,25,
AddFace,17,19,18,,
GenerateNormals,,,,,
,,,,,
LoadTexture,front1.bmp,,,,
SetTextureCoordinates,0,1,1,,
SetTextureCoordinates,1,1,0.76,,
SetTextureCoordinates,2,1,0.55,,
SetTextureCoordinates,3,1,0.13,,
SetTextureCoordinates,4,0.94,0.997,,
SetTextureCoordinates,5,0.97,0.76,,
SetTextureCoordinates,6,0.97,0.55,,
SetTextureCoordinates,7,0.97,0.12,,
SetTextureCoordinates,8,0.06,0.997,,
SetTextureCoordinates,9,0.03,0.76,,
SetTextureCoordinates,10,0.03,0.55,,
SetTextureCoordinates,11,0.03,0.12,,
SetTextureCoordinates,12,0,1,,
SetTextureCoordinates,13,0,0.76,,
SetTextureCoordinates,14,0,0.55,,
SetTextureCoordinates,15,0,0.13,,
SetTextureCoordinates,16,0.95,0.085,,
SetTextureCoordinates,17,0.7,0.04,,
SetTextureCoordinates,18,0.5,0.02,,
SetTextureCoordinates,19,0.3,0.04,,
SetTextureCoordinates,20,0.05,0.085,,
SetTextureCoordinates,21,0.95,0.01,,
SetTextureCoordinates,22,0.7,0.01,,
SetTextureCoordinates,23,0.5,0.01,,
SetTextureCoordinates,24,0.3,0.01,,
SetTextureCoordinates,25,0.05,0.01,,
,,,,,
,,,,,
CreateMeshBuilder,,;//前面ステップ,,,
AddVertex,-1.28,1,0,,
AddVertex,-1.305,1.15,0,,
AddVertex,-1.24,1,0.05,,
AddVertex,-1.265,1.15,0.05,,
AddVertex,1.28,1,0,,
AddVertex,1.305,1.15,0,,
AddVertex,1.24,1,0.05,,
AddVertex,1.265,1.15,0.05,,
AddVertex,-1.25,1.08,0.05,,
AddVertex,-0.2,1.08,0.12,,
AddVertex,-0.2,1.15,0.12,,
AddVertex,0.2,1.08,0.12,,
AddVertex,0.2,1.15,0.12,,
AddVertex,1.25,1.08,0.05,,
AddFace,0,2,3,1,
AddFace,2,6,7,3,
AddFace,6,4,5,7,
AddFace,8,9,10,3,
AddFace,9,11,12,10,
AddFace,11,13,7,12,
GenerateNormals,,,,,
,,,,,
LoadTexture,front2.bmp,,,,
SetTextureCoordinates,0,0,0.99,,
SetTextureCoordinates,1,0,0.02,,
SetTextureCoordinates,2,0.01,0.99,,
SetTextureCoordinates,3,0,0.02,,
SetTextureCoordinates,4,1,0.99,,
SetTextureCoordinates,5,1,0.02,,
SetTextureCoordinates,6,0.99,0.99,,
SetTextureCoordinates,7,1,0.02,,
SetTextureCoordinates,8,0,0.2,,
SetTextureCoordinates,9,0.45,0.2,,
SetTextureCoordinates,10,0.45,0.05,,
SetTextureCoordinates,11,0.55,0.2,,
SetTextureCoordinates,12,0.55,0.05,,
SetTextureCoordinates,13,1,0.2,,
,,,,,
,,,,,
CreateMeshBuilder,,;//前面ステップ,,,
AddVertex,-1.305,1.15,0,,
AddVertex,-1.265,1.15,0.05,,
