;;;;;;;;;;;;;ø§∏Æ∫£¿Ã≈Õ;;;;;;;;,,,,

CreateMeshBuilder,,,,
AddVertex,-10.5,1,21,
AddVertex,-10.5,5.4,21,
AddVertex,-6.5,5.4,21,
AddVertex,-6.5,1,21,
AddFace2,0,1,2,3
GenerateNormals,,,,

LoadTexture,eleside.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,


CreateMeshBuilder,,,,
AddVertex,-6.5,1,21,
AddVertex,-6.5,5.4,21,
AddVertex,-6.5,5.4,25,
AddVertex,-6.5,1,25,
AddFace2,0,1,2,3
GenerateNormals,,,,

LoadTexture,eleside2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,-10.5,1,25,
AddVertex,-10.5,5.4,25,
AddVertex,-6.5,5.4,25,
AddVertex,-6.5,1,25,
AddFace2,0,1,2,3
GenerateNormals,,,,

LoadTexture,eleside.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,-6.5,1,21,
AddVertex,-6.5,5.4,21,
AddVertex,-6.5,5.4,25,
AddVertex,-6.5,1,25,
AddFace2,0,1,2,3
GenerateNormals,,,,
Translate,-4,0,0,

LoadTexture,eleside.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-10.5,5.4,21,
AddVertex,-10.5,12,21,
AddVertex,-6.5,12,21,
AddVertex,-6.5,5.4,21,
AddFace2,0,1,2,3
GenerateNormals,,,,

LoadTexture,eleside.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,


CreateMeshBuilder,,,,
AddVertex,-6.5,5.4,21,
AddVertex,-6.5,12,21,
AddVertex,-6.5,12,25,
AddVertex,-6.5,5.4,25,
AddFace2,0,1,2,3
GenerateNormals,,,,

LoadTexture,eleside2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,-10.5,5.4,25,
AddVertex,-10.5,12,25,
AddVertex,-6.5,12,25,
AddVertex,-6.5,5.4,25,
AddFace2,0,1,2,3
GenerateNormals,,,,

LoadTexture,eleside.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,-6.5,5.4,21,
AddVertex,-6.5,12,21,
AddVertex,-6.5,12,25,
AddVertex,-6.5,5.4,25,
AddFace2,0,1,2,3
GenerateNormals,,,,
Translate,-4,0,0,

LoadTexture,eleside.bmp,,
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
