CreateMeshBuilder
AddVertex, -1, -1, 0
AddVertex, -1, 1, 0
AddVertex, 1, 1, 0
AddVertex, 1, -1, 0
AddFace, 0, 1, 2, 3
LoadTexture, pressbg.png
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates, 3, 1, 1
SetDecalTransparentColor, 0, 0, 255
Scale, 0.035, 0.035, 0.035

CreateMeshBuilder
AddVertex, -1.1, -1.1, 0.001
AddVertex, -1.1, 1.1, 0.001
AddVertex, 1.1, 1.1, 0.001
AddVertex, 1.1, -1.1, 0.001
AddFace, 0, 1, 2, 3
Scale, 0.04, 0.04, 0.04
SetColor, 0, 0, 0

CreateMeshBuilder
AddVertex, -1.1, -1.1, 0.001
AddVertex, -1.1, 1.1, 0.001
AddVertex, -1.1, 1.1, -0.08
AddVertex, -1.1, -1.1, -0.8
Scale, 0.04, 0.04, 0.04
AddFace2, 0, 1, 2, 3
SetColor, 0, 0, 0

CreateMeshBuilder
AddVertex, 1.1, -1.1, 0.001
AddVertex, 1.1, 1.1, 0.001
AddVertex, 1.1, 1.1, -0.08
AddVertex, 1.1, -1.1, -0.8
Scale, 0.04, 0.04, 0.04
AddFace2, 0, 1, 2, 3
SetColor, 0, 0, 0

CreateMeshBuilder
AddVertex, -1.1, -1.1, 0.001
AddVertex, 1.1, -1.1, 0.001
AddVertex, 1.1, -1.1, -0.8
AddVertex, -1.1, -1.1, -0.8
Scale, 0.04, 0.04, 0.04
AddFace2, 0, 1, 2, 3
SetColor, 0, 0, 0

CreateMeshBuilder
AddVertex, -1.1, 1.1, 0.001
AddVertex, 1.1, 1.1, 0.001
AddVertex, 1.1, 1.1, -0.08
AddVertex, -1.1, 1.1, -0.08
Scale, 0.04, 0.04, 0.04
AddFace2, 0, 1, 2, 3
SetColor, 0, 0, 0
