;//ＪＲ東日本　Ｅ２３１系近郊型（クハＥ２３０－８０００）,,,
;------ボディ------,,,
CreateMeshBuilder,,;//前面,
AddVertex,-1.38,1,-19.3
AddVertex,-1.475,1.65,-19.3
AddVertex,-1.47,2.2,-19.3
AddVertex,-1.45,3.35,-19.22
AddVertex,-1.28,1,-19.5
AddVertex,-1.375,1.65,-19.5
AddVertex,-1.37,2.2,-19.5
AddVertex,-1.35,3.35,-19.42
AddVertex,1.28,1,-19.5
AddVertex,1.375,1.65,-19.5
AddVertex,1.37,2.2,-19.5
AddVertex,1.35,3.35,-19.42
AddVertex,1.38,1,-19.3
AddVertex,1.475,1.65,-19.3,
AddVertex,1.47,2.2,-19.3,
AddVertex,1.45,3.35,-19.22,
AddVertex,-1.3,3.45,-19.42,
AddVertex,-0.45,3.6,-19.42,
AddVertex,0,3.63,-19.42,
AddVertex,0.45,3.6,-19.42,
AddVertex,1.3,3.45,-19.42,
AddVertex,-1.3,3.5,-19.22,
AddVertex,-0.45,3.65,-19.22,
AddVertex,0,3.68,-19.22,
AddVertex,0.45,3.65,-19.22,
AddVertex,1.3,3.5,-19.22,
AddFace,0,1,5,4
AddFace,4,5,9,8
AddFace,8,9,13,12
AddFace,1,2,6,5
AddFace,5,6,10,9
AddFace,9,10,14,13
AddFace,2,3,7,6
AddFace,6,7,11,10
AddFace,10,11,15,14
AddFace,7,16,20,11
AddFace,16,17,19,20
AddFace,7,3,21,16
AddFace,16,21,22,17
AddFace,17,22,23,18
AddFace,18,23,24,19
AddFace,19,24,25,20
AddFace,20,25,15,11
AddFace,17,18,19,
GenerateNormals,,,,

LoadTexture,front1.bmp,,
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0.76
SetTextureCoordinates,2,0,0.55
SetTextureCoordinates,3,0,0.13
SetTextureCoordinates,4,0.06,0.997
SetTextureCoordinates,5,0.03,0.76
SetTextureCoordinates,6,0.03,0.55
SetTextureCoordinates,7,0.03,0.12
SetTextureCoordinates,8,0.94,0.997
SetTextureCoordinates,9,0.97,0.76
SetTextureCoordinates,10,0.97,0.55
SetTextureCoordinates,11,0.97,0.12
SetTextureCoordinates,12,1,1
SetTextureCoordinates,13,1,0.76
SetTextureCoordinates,14,1,0.55
SetTextureCoordinates,15,1,0.13
SetTextureCoordinates,16,0.05,0.085
SetTextureCoordinates,17,0.3,0.04
SetTextureCoordinates,18,0.5,0.02
SetTextureCoordinates,19,0.7,0.04
SetTextureCoordinates,20,0.95,0.085
SetTextureCoordinates,21,0.05,0.01
SetTextureCoordinates,22,0.3,0.01
SetTextureCoordinates,23,0.5,0.01
SetTextureCoordinates,24,0.7,0.01
SetTextureCoordinates,25,0.95,0.01


CreateMeshBuilder,,;//前面ステップ,
AddVertex,-1.28,1,-19.5
AddVertex,-1.305,1.15,-19.5,
AddVertex,-1.24,1,-19.55,
AddVertex,-1.265,1.15,-19.55,
AddVertex,1.28,1,-19.5,
AddVertex,1.305,1.15,-19.5,
AddVertex,1.24,1,-19.55,
AddVertex,1.265,1.15,-19.55,
AddVertex,-1.25,1.08,-19.55,
AddVertex,-0.2,1.08,-19.62,
AddVertex,-0.2,1.15,-19.62,
AddVertex,0.2,1.08,-19.62,
AddVertex,0.2,1.15,-19.62,
AddVertex,1.25,1.08,-19.55,
AddFace,0,1,3,2
AddFace,2,3,7,6
AddFace,6,7,5,4
AddFace,8,3,10,9
AddFace,9,10,12,11
AddFace,11,12,7,13
GenerateNormals,,,,

LoadTexture,front2.bmp,,,
SetTextureCoordinates,0,0,0.99,
SetTextureCoordinates,1,0,0.02,
SetTextureCoordinates,2,0.01,0.99,
SetTextureCoordinates,3,0,0.02,
SetTextureCoordinates,4,1,0.99,
SetTextureCoordinates,5,1,0.02,
SetTextureCoordinates,6,0.99,0.99,
SetTextureCoordinates,7,1,0.02,
SetTextureCoordinates,8,0,0.2,
SetTextureCoordinates,9,0.45,0.2,
SetTextureCoordinates,10,0.45,0.05,
SetTextureCoordinates,11,0.55,0.2,
SetTextureCoordinates,12,0.55,0.05,
SetTextureCoordinates,13,1,0.2,


CreateMeshBuilder,,;//前面ステップ,,
AddVertex,-1.305,1.15,-19.5,
AddVertex,-1.265,1.15,-19.55,
AddVertex,1.305,1.15,-19.5,
AddVertex,1.265,1.15,-19.55,
AddVertex,-0.2,1.15,-19.62,
AddVertex,0.2,1.15,-19.62,
AddFace,1,0,2,3
AddFace,4,1,3,5
GenerateNormals,,,,

LoadTexture,front3.bmp,,
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0.3
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0.3
SetTextureCoordinates,4,0.45,0.03
SetTextureCoordinates,5,0.55,0.03


CreateMeshBuilder,,;//前面ステップ,
AddVertex,-1.293,1.08,-19.5
AddVertex,-1.253,1.08,-19.55
AddVertex,1.293,1.08,-19.5
AddVertex,1.253,1.08,-19.55
AddVertex,-0.2,1.08,-19.62
AddVertex,0.2,1.08,-19.62,
AddFace,1,3,2,0
AddFace,4,5,3,1
SetColor,150,150,150,
GenerateNormals,,,,


CreateMeshBuilder,,;//ＪＲロゴ,,
AddVertex,0.89,1.65,-19.505,
AddVertex,0.89,1.79,-19.505,
AddVertex,1.15,1.79,-19.505,
AddVertex,1.15,1.65,-19.505,
AddFace,0,1,2,3
Translate,0.08,-0.1,0,
GenerateNormals,,,,

LoadTexture,JR-logo.bmp,,
SetTextureCoordinates,0,0,0.8
SetTextureCoordinates,1,0,0.2
SetTextureCoordinates,2,1,0.2
SetTextureCoordinates,3,1,0.8


CreateMeshBuilder,,;//後面,
AddVertex,-1.38,1,0
AddVertex,-1.475,1.65,0
AddVertex,-1.45,3.35,0
AddVertex,-1.3,3.5,0
AddVertex,-0.45,3.65,0
AddVertex,0,3.68,0
AddVertex,0.45,3.65,0
AddVertex,1.3,3.5,0
AddVertex,1.45,3.35,0,
AddVertex,1.475,1.65,0,
AddVertex,1.38,1,0,
AddFace,0,10,9,1
AddFace,1,9,8,2
AddFace,2,8,7,3
AddFace,3,7,6,4
AddFace,4,6,5,
GenerateNormals,,,,

LoadTexture,back.bmp,,,
SetTextureCoordinates,0,0.03,0.995,
SetTextureCoordinates,1,0,0.724,
SetTextureCoordinates,2,0.005,0.15,
SetTextureCoordinates,3,0.1,0.02,
SetTextureCoordinates,4,0.3,0.01,
SetTextureCoordinates,5,0.5,0.005
SetTextureCoordinates,6,0.7,0.01
SetTextureCoordinates,7,0.9,0.02
SetTextureCoordinates,8,0.995,0.15
SetTextureCoordinates,9,1,0.724
SetTextureCoordinates,10,0.97,0.995


CreateMeshBuilder,,;//連結幌,
AddVertex     ,-0.38,3.2,0.5
AddVertex     ,-0.38,3.2,0
AddVertex     ,0.38,3.2,0
AddVertex     ,0.38,3.2,0.5
AddVertex     ,0.45,3.13,0
AddVertex     ,0.45,3.13,0.5
AddVertex     ,0.45,1.19,0
AddVertex     ,0.45,1.19,0.5,
AddVertex     ,0.38,1.12,0,
AddVertex     ,0.38,1.12,0.5,
AddVertex     ,-0.45,3.13,0.5,
AddVertex     ,-0.45,3.13,0,
AddVertex     ,-0.45,1.19,0,
AddVertex     ,-0.45,1.19,0.5,
AddVertex     ,-0.38,1.12,0,
AddVertex     ,-0.38,1.12,0.5,
AddFace2,0,1,2,3
AddFace2,4,2,3,5
AddFace2,6,4,5,7
AddFace2,8,6,7,9
AddFace2,1,11,10,0
AddFace2,11,12,13,10
AddFace2,12,14,15,13
AddFace2,8,14,15,9
GenerateNormals,,,,

LoadTexture,horo.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,1,0,
SetTextureCoordinates,6,0,5,
SetTextureCoordinates,7,1,0,
SetTextureCoordinates,8,0,1,
SetTextureCoordinates,9,1,0,
SetTextureCoordinates,10,1,0,
SetTextureCoordinates,11,0,1,
SetTextureCoordinates,12,0,5,
SetTextureCoordinates,13,1,0,
SetTextureCoordinates,14,0,1,
SetTextureCoordinates,15,1,0,


CreateMeshBuilder,,;//左側面,,
AddVertex,1.38,1,-19.07,
AddVertex,1.475,1.65,-19.07,
AddVertex,1.45,3.35,-19.07,
AddVertex,1.38,1,0,
AddVertex,1.475,1.65,0,
AddVertex,1.45,3.35,0,
AddFace,0,1,4,3
AddFace,1,2,5,4
GenerateNormals,,,,

LoadTexture,side1-3.bmp,,
SetTextureCoordinates,0,0.025,1
SetTextureCoordinates,1,0.025,0.724
SetTextureCoordinates,2,0.025,0
SetTextureCoordinates,3,1,1
SetTextureCoordinates,4,1,0.724
SetTextureCoordinates,5,1,0


CreateMeshBuilder,,;//左側面先頭部,
AddVertex,1.38,1,-19.3
AddVertex,1.475,1.65,-19.3
AddVertex,1.47,2.2,-19.3
AddVertex,1.45,3.35,-19.22
AddVertex,1.38,1,-19.07
AddVertex,1.475,1.65,-19.07,,
AddVertex,1.45,3.35,-19.07,,
AddFace,0,1,5,4,
AddFace,1,2,3,6,5
GenerateNormals,,,,,

LoadTexture,side4.bmp,,,,
SetTextureCoordinates,0,0.05,1,,
SetTextureCoordinates,1,0.05,0.724,,
SetTextureCoordinates,2,0.05,0.5,,
SetTextureCoordinates,3,0.05,0,,
SetTextureCoordinates,4,0.88,1,,
SetTextureCoordinates,5,0.88,0.724,,
SetTextureCoordinates,6,0.88,0,,


CreateMeshBuilder,,;//左側面ＪＲロゴ,,
AddVertex,1.47,1.48,-4.95,
AddVertex,1.48,1.65,-4.95,
AddVertex,1.48,1.68,-4.95,
AddVertex,1.47,1.48,-4.6,
AddVertex,1.48,1.65,-4.6,
AddVertex,1.48,1.68,-4.6,
AddFace,0,1,4,3
AddFace,1,2,5,4
GenerateNormals,,,,

LoadTexture,JR-logo.bmp,,,
SetTextureCoordinates,0,0,0.8,
SetTextureCoordinates,1,0,0.3,
SetTextureCoordinates,2,0,0.2,
SetTextureCoordinates,3,1,0.8,
SetTextureCoordinates,4,1,0.3,
SetTextureCoordinates,5,1,0.2,


CreateMeshBuilder,,;//左側面転落防止幌,,
AddVertex     ,1.4,1.28,0,
AddVertex     ,1.4,2.4,0,
AddVertex     ,1.4,2.4,0.22,
AddVertex     ,1.4,1.28,0.22,
AddFace2,0,1,2,3
SetColor,130,130,130,
GenerateNormals,,,,


CreateMeshBuilder,,;//右側面,,
AddVertex,-1.38,1,-19.07,
AddVertex,-1.475,1.65,-19.07,
AddVertex,-1.45,3.35,-19.07,
AddVertex,-1.38,1,0,
AddVertex,-1.475,1.65,0,
AddVertex,-1.45,3.35,0,
AddFace,0,3,4,1
AddFace,1,4,5,2
GenerateNormals,,,,

LoadTexture,side1-4.bmp,,,
SetTextureCoordinates,0,0.025,1,
SetTextureCoordinates,1,0.025,0.724,
SetTextureCoordinates,2,0.025,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,1,0.724,
SetTextureCoordinates,5,1,0,


CreateMeshBuilder,,;//右側面先頭部,,,
AddVertex,-1.38,1,-19.3,,
AddVertex,-1.475,1.65,-19.3,,
AddVertex,-1.47,2.2,-19.3,,
AddVertex,-1.45,3.35,-19.22,,
AddVertex,-1.38,1,-19.07,,
AddVertex,-1.475,1.65,-19.07,,
AddVertex,-1.45,3.35,-19.07,,
AddFace,0,4,5,1,
AddFace,1,5,6,3,2
GenerateNormals,,,,,

LoadTexture,side4.bmp,,,,
SetTextureCoordinates,0,0.05,1,,
SetTextureCoordinates,1,0.05,0.724,
SetTextureCoordinates,2,0.05,0.5,
SetTextureCoordinates,3,0.05,0,
SetTextureCoordinates,4,0.88,1,
SetTextureCoordinates,5,0.88,0.724,
