;¢¦Curverail_Editer4.5¡¡2004 advanceboy¢¦,,,
;«Ð«é«¹«È,,,
;ÍØàÊÚâ?£º500,,,
;Ê­àÊêóªê,,,
;ÝÂùÜÕá£º8,,,


;ö×ÙÊ,,,
CreateMeshBuilder,,,
AddVertex,-1.1996,-0.144,-0.03
AddVertex,1.1996,-0.144,0.03
AddVertex,-1.2682,-0.144,3.1018
AddVertex,1.1314,-0.144,3.1468
AddVertex,-1.3171,-0.144,6.2339
AddVertex,1.0827,-0.144,6.2639
AddVertex,-1.3465,-0.144,9.3663
AddVertex,1.0535,-0.144,9.3813,
AddVertex,-1.3563,-0.144,12.4987,
AddVertex,1.0438,-0.144,12.4987,
AddVertex,-1.3465,-0.144,15.6312,
AddVertex,1.0535,-0.144,15.6162,
AddVertex,-1.3171,-0.144,18.7636,
AddVertex,1.0827,-0.144,18.7336,
AddVertex,-1.2682,-0.144,21.8957,
AddVertex,1.1314,-0.144,21.8507,
AddVertex,-1.1996,-0.144,25.0274,
AddVertex,1.1996,-0.144,24.9674,
AddVertex,-1.1946,-0.144,25.2279,
AddVertex,1.2047,-0.144,25.1669,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
SetColor,40,40,40,
GenerateNormals,,,,
LoadTexture,Tie4.bmp,,,
SetTextureCoordinates,0,1,9,
SetTextureCoordinates,1,0,9,
SetTextureCoordinates,2,1,7.875,
SetTextureCoordinates,3,0,7.875,
SetTextureCoordinates,4,1,6.75,
SetTextureCoordinates,5,0,6.75,
SetTextureCoordinates,6,1,5.625,
SetTextureCoordinates,7,0,5.625
SetTextureCoordinates,8,1,4.5
SetTextureCoordinates,9,0,4.5
SetTextureCoordinates,10,1,3.375
SetTextureCoordinates,11,0,3.375
SetTextureCoordinates,12,1,2.25
SetTextureCoordinates,13,0,2.25
SetTextureCoordinates,14,1,1.125
SetTextureCoordinates,15,0,1.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-0.072
SetTextureCoordinates,19,0,-0.072


;ñ§«ì?«ë,,,
CreateMeshBuilder,,,
AddVertex,-0.7513,0,-0.0187
AddVertex,-0.6833,0,-0.017
AddVertex,-0.8197,0,3.1102
AddVertex,-0.7517,0,3.1115
AddVertex,-0.8686,0,6.2395
AddVertex,-0.8006,0,6.2404
AddVertex,-0.898,0,9.3691
AddVertex,-0.83,0,9.3695
AddVertex,-0.9077,0,12.4987
AddVertex,-0.8397,0,12.4987
AddVertex,-0.898,0,15.6284
AddVertex,-0.83,0,15.628
AddVertex,-0.8686,0,18.758
AddVertex,-0.8006,0,18.7571
AddVertex,-0.8197,0,21.8873
AddVertex,-0.7517,0,21.886,
AddVertex,-0.7513,0,25.0162,
AddVertex,-0.6833,0,25.0145,
AddVertex,-0.7462,0,25.2165,
AddVertex,-0.6782,0,25.2147,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals,,,,

SetColor,40,40,40



;éÓ«ì?«ë,,,
CreateMeshBuilder,,,
AddVertex,0.6833,0,0.0171
AddVertex,0.7513,0,0.0188
AddVertex,0.615,0,3.1371
AddVertex,0.683,0,3.1384
AddVertex,0.5663,0,6.2574
AddVertex,0.6343,0,6.2583
AddVertex,0.537,0,9.378
AddVertex,0.605,0,9.3785
AddVertex,0.5273,0,12.4987
AddVertex,0.5953,0,12.4987
AddVertex,0.537,0,15.6194,
AddVertex,0.605,0,15.619,
AddVertex,0.5663,0,18.74,
AddVertex,0.6343,0,18.7392,
AddVertex,0.615,0,21.8604,
AddVertex,0.683,0,21.8591,
AddVertex,0.6833,0,24.9804,
AddVertex,0.7513,0,24.9787,
AddVertex,0.6883,0,25.18,
AddVertex,0.7563,0,25.1783,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals,,,,

SetColor,40,40,40,



;ñ§«Ð«é«¹«È,,,,
CreateMeshBuilder,,,,
AddVertex,-2.4992,-0.45,-0.0624,
AddVertex,-1.1996,-0.144,-0.03,
AddVertex,-2.5679,-0.45,3.0774,
AddVertex,-1.2682,-0.144,3.1018,
AddVertex,-2.617,-0.45,6.2177,
AddVertex,-1.3171,-0.144,6.2339,
AddVertex,-2.6464,-0.45,9.3581,
AddVertex,-1.3465,-0.144,9.3663,
AddVertex,-2.6562,-0.45,12.4987,
AddVertex,-1.3563,-0.144,12.4987,
AddVertex,-2.6464,-0.45,15.6393,
AddVertex,-1.3465,-0.144,15.6312,
AddVertex,-2.617,-0.45,18.7798,
AddVertex,-1.3171,-0.144,18.7636,
AddVertex,-2.5679,-0.45,21.9201,
AddVertex,-1.2682,-0.144,21.8957,
AddVertex,-2.4992,-0.45,25.0599,
AddVertex,-1.1996,-0.144,25.0274,
AddVertex,-2.4942,-0.45,25.2609,
AddVertex,-1.1946,-0.144,25.2279,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
SetColor,40,40,40,
GenerateNormals,,,,
LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0.875,
SetTextureCoordinates,3,0,0.875,
SetTextureCoordinates,4,1,0.75,
SetTextureCoordinates,5,0,0.75
SetTextureCoordinates,6,1,0.625
SetTextureCoordinates,7,0,0.625
SetTextureCoordinates,8,1,0.5
