CreateMeshBuilder,,,,
AddVertex,-30,15,0,
AddVertex,-30,15,-10,
AddVertex,-30,0,-10,
AddVertex,-30,0,0,
AddFace,0,1,2,3
,,,,
GenerateNormals,,,,
,,,,
LoadTexture,school1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
,,,,
CreateMeshBuilder,,,,
AddVertex,30,15,0,
AddVertex,30,15,-10,
AddVertex,30,0,-10,
AddVertex,30,0,0,
AddFace,1,0,3,2
,,,,
GenerateNormals,,,,
,,,,
LoadTexture,school1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
,,,,
CreateMeshBuilder,,,,
AddVertex,-30,15,-10,
AddVertex,30,15,-10,
AddVertex,30,0,-10,
AddVertex,-30,0,-10,
AddFace,0,1,2,3
,,,,
GenerateNormals,,,,
,,,,
LoadTexture,school.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
,,,,
,,,,
CreateMeshBuilder,,,,
AddVertex,-30,15,0,
AddVertex,30,15,0,
AddVertex,30,0,0,
AddVertex,-30,0,0,
AddFace,0,1,2,3
AddFace2,0,1,2,3
GenerateNormals,,,,
,,,,
LoadTexture,school.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
