;//ＪＲ西日本３２１系（モハ３２１）,,,
;------ボディ------,,,
CreateMeshBuilder,,;//前面,
AddVertex,-1.36,0.95,-19.5
AddVertex,1.36,0.95,-19.5
AddVertex,-1.475,1.7,-19.5
AddVertex,1.475,1.7,-19.5
AddVertex,-1.475,3.3,-19.5
AddVertex,1.475,3.3,-19.5
AddVertex,-1.42,3.4,-19.5
AddVertex,-1.31,3.5,-19.5
AddVertex,-0.845,3.58,-19.5
AddVertex,-0.375,3.615,-19.5
AddVertex,0,3.63,-19.5
AddVertex,0.375,3.615,-19.5
AddVertex,0.845,3.58,-19.5
AddVertex,1.31,3.5,-19.5,,,,,,,,
AddVertex,1.42,3.4,-19.5,,,,,,,,
AddFace,1,0,2,3,,,,,,,
AddFace,3,2,4,5,,,,,,,
AddFace,4,6,7,8,9,10,11,12,13,14,5
SetColor,140,140,140,,,,,,,,
GenerateNormals,,,,,,,,,,,


CreateMeshBuilder,,;//後面,,,,,,,,,
AddVertex,-1.36,0.95,0,,,,,,,,
AddVertex,1.36,0.95,0,,,,,,,,
AddVertex,-1.475,1.7,0,,,,,,,,
AddVertex,1.475,1.7,0,,,,,,,,
AddVertex,-1.475,3.3,0,,,,,,,,
AddVertex,1.475,3.3,0,,,,,,,,
AddVertex,-1.42,3.4,0,,,,,,,,
AddVertex,-1.31,3.5,0,,,,,,,,
AddVertex,-0.845,3.58,0,,,,,,,,
AddVertex,-0.375,3.615,0,,,,,,,,
AddVertex,0,3.63,0,,,,,,,,
AddVertex,0.375,3.615,0,,,,,,,,
AddVertex,0.845,3.58,0,,,,,,,,
AddVertex,1.31,3.5,0,,,,,,,,
AddVertex,1.42,3.4,0,,,,,,,,
AddFace,1,3,2,0,,,,,,,
AddFace,3,5,4,2,,,,,,,
AddFace,4,5,14,13,12,11,10,9,8,7,6
SetColor,140,140,140,,,,,,,,
GenerateNormals,,,,,,,,,,,


CreateMeshBuilder,,;//連結幌,
AddVertex,-0.38,3.2,0.6
AddVertex,-0.38,3.2,0
AddVertex,0.38,3.2,0
AddVertex,0.38,3.2,0.6
AddVertex,0.45,3.13,0
AddVertex,0.45,3.13,0.6
AddVertex,0.45,1.19,0
AddVertex,0.45,1.19,0.6
AddVertex,0.38,1.12,0
AddVertex,0.38,1.12,0.6
AddVertex,-0.45,3.13,0.6
AddVertex,-0.45,3.13,0
AddVertex,-0.45,1.19,0
AddVertex,-0.45,1.19,0.6
AddVertex,-0.38,1.12,0
AddVertex,-0.38,1.12,0.6,
AddFace2,0,1,2,3
AddFace2,4,2,3,5
AddFace2,6,4,5,7
AddFace2,8,6,7,9
AddFace2,1,11,10,0
AddFace2,11,12,13,10
AddFace2,12,14,15,13
AddFace2,8,14,15,9
GenerateNormals,,,,

LoadTexture,horo.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,4,0,1
SetTextureCoordinates,5,1,0
SetTextureCoordinates,6,0,5
SetTextureCoordinates,7,1,0
SetTextureCoordinates,8,0,1
SetTextureCoordinates,9,1,0
SetTextureCoordinates,10,1,0
SetTextureCoordinates,11,0,1
SetTextureCoordinates,12,0,5
SetTextureCoordinates,13,1,0
SetTextureCoordinates,14,0,1
SetTextureCoordinates,15,1,0


CreateMeshBuilder,,;//左側面,
AddVertex,1.36,0.95,-19.5
AddVertex,1.475,1.7,-19.5,
AddVertex,1.475,3.3,-19.5,
AddVertex,1.36,0.95,0,
AddVertex,1.475,1.7,0,
AddVertex,1.475,3.3,0,
AddFace,0,1,4,3
AddFace,1,2,5,4
GenerateNormals,,,,

LoadTexture,side2.bmp,,,
SetTextureCoordinates,0,0.002,0.998,
SetTextureCoordinates,1,0.002,0.69,
SetTextureCoordinates,2,0.002,0.027,
SetTextureCoordinates,3,0.999,0.998,
SetTextureCoordinates,4,0.999,0.69,
SetTextureCoordinates,5,0.999,0.027,


CreateMeshBuilder,,;//左側面転落防止幌,,
AddVertex,1.405,1.27,0,
AddVertex,1.475,1.7,0,
AddVertex,1.475,2.4,0,
AddVertex,1.405,1.27,0.22,
AddVertex,1.475,1.7,0.22,
AddVertex,1.475,2.4,0.22,
AddVertex,1.405,1.27,-19.72,
AddVertex,1.475,1.7,-19.72,
AddVertex,1.475,2.4,-19.72,
AddVertex,1.405,1.27,-19.5,
AddVertex,1.475,1.7,-19.5,
AddVertex,1.475,2.4,-19.5,
AddFace2,0,1,4,3
AddFace2,1,2,5,4
AddFace2,6,7,10,9
AddFace2,7,8,11,10
GenerateNormals,,,,

LoadTexture,horo2.bmp,,,
SetTextureCoordinates,0,0.01,1,
SetTextureCoordinates,1,0.01,0.619,
SetTextureCoordinates,2,0.01,0,
SetTextureCoordinates,3,0.99,1,
SetTextureCoordinates,4,0.99,0.619,
SetTextureCoordinates,5,0.99,0,
SetTextureCoordinates,6,0.99,1,
