;;PSD;;,,,,
CreateMeshBuilder,,,,
AddVertex,2,1,25,
AddVertex,2,5,25,
AddVertex,2,5,-0.1,
AddVertex,2,1,-0.1,
AddFace,0,3,2,1
GenerateNormals,,,,
LoadTexture,psd_317-3.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,-1,0,
SetTextureCoordinates,3,-1,1,
SetDecalTransparentColor,0,0,255,
,,,,
CreateMeshBuilder,,,,
AddVertex,1.96,1,25,
AddVertex,1.96,5,25,
AddVertex,1.96,5,-0.1,
AddVertex,1.96,1,-0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,psd_201-3.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
,,,,
CreateMeshBuilder,,,,
AddVertex,2.05,3.44,25,
AddVertex,2.05,5,25,
AddVertex,2.05,5,-0.1,
AddVertex,2.05,3.44,-0.1,
AddFace,0,3,2,1
GenerateNormals,,,,
LoadTexture,psd_311-3.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,-1,0,
SetTextureCoordinates,3,-1,1,
SetDecalTransparentColor,0,0,255,
,,,,
,,,,
CreateMeshBuilder,,,,
AddVertex,1.98,1.1,0,
AddVertex,1.98,5.4,0,
AddVertex,1.98,5.4,25,
AddVertex,1.98,1.1,25,
AddFace,3,2,1,0
AddFace2,3,2,1,0
GenerateNormals,,,,
SetColor,49,96,72,30
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
CreateMeshBuilder,,,,
AddVertex,1.95,3.444,25,
AddVertex,1.95,3.444,-0.1,
AddVertex,2.05,3.444,-0.1,
AddVertex,2.05,3.444,25,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,psd_pole_4.png,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,-1,0,
SetTextureCoordinates,2,-1,-1,
SetTextureCoordinates,3,0,-1,
,,,,
;PSD Door 1 transparent object,,,,
CreateMeshBuilder,,,,
AddVertex,"	1.995",1,-0.08,
AddVertex,"	1.995",3.45,-0.08,
AddVertex,"	1.995",3.45,1.12,
AddVertex,"	1.995",1,1.12,
AddFace2,"	0",1,2,3
GenerateNormals,,,,
SetColor,"	0",255,255,30
,,,,
CreateMeshBuilder,,,,
AddVertex,"	1.995",1,3.42,
AddVertex,"	1.995",3.45,3.42,
AddVertex,"	1.995",3.45,6.14,
AddVertex,"	1.995",1,6.14,
AddFace2,"	0",1,2,3
GenerateNormals,,,,
SetColor,"	0",0,0,30
,,,,
;PSD Door 2 transparent object,,,,
CreateMeshBuilder,,,,
AddVertex,"	1.995",1,8.44,
AddVertex,"	1.995",3.45,8.44,
AddVertex,"	1.995",3.45,11.07,
AddVertex,"	1.995",1,11.07,
AddFace2,"	0",1,2,3
GenerateNormals,,,,
SetColor,"	0",0,0,30
,,,,
;PSD Door 3 transparent object,,,,
CreateMeshBuilder,,,,
AddVertex,"	1.995",1,13.47,
AddVertex,"	1.995",3.45,13.47,
AddVertex,"	1.995",3.45,16.04,
AddVertex,"	1.995",1,16.04,
AddFace2,"	0",1,2,3
GenerateNormals,,,,
SetColor,"	0",0,0,30
,,,,
;PSD Door 4 transparent object,,,,
CreateMeshBuilder,,,,
AddVertex,"	1.995",1,18.4,
AddVertex,"	1.995",3.45,18.4,
AddVertex,"	1.995",3.45,20.97,
AddVertex,"	1.995",1,20.97,
AddFace2,"	0",1,2,3
GenerateNormals,,,,
SetColor,"	0",0,0,30
,,,,
;PSD Door 5 transparent object,,,,
CreateMeshBuilder,,,,
AddVertex,"	1.995",1,23.39,
AddVertex,"	1.995",3.45,23.39,
AddVertex,"	1.995",3.45,25.05,
AddVertex,"	1.995",1,25.05,
AddFace2,"	0",1,2,3
GenerateNormals,,,,
SetColor,"	0",0,0,30
,,,,
;;PSD Light Tube,,,,
CreateMeshBuilder,,,,
AddVertex,2.05,4.6,25,
AddVertex,2.1,4.6,25,
AddVertex,2.1,4.6,-0.1,
AddVertex,2.05,4.6,-0.1,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,psd_light_tube.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
,,,,
CreateMeshBuilder,,,,
AddVertex,2.1,4.4,25,
AddVertex,2.1,4.6,25,
AddVertex,2.1,4.6,-0.1,
AddVertex,2.1,4.4,-0.1,
AddFace,0,3,2,1
GenerateNormals,,,,
LoadTexture,psd_light_tube.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
