;¢¦Curverail_Editer4.5¡¡2004 advanceboy¢¦,,,
;«Ð«é«¹«È,,,
;ÍØàÊÚâ?£º700,,,
;Ê­àÊêóªê,,,
;ÝÂùÜÕá£º8,,,


;ö×ÙÊ,,,
CreateMeshBuilder,,,
AddVertex,-1.1998,-0.144,-0.0214
AddVertex,1.1998,-0.144,0.0215
AddVertex,-1.2487,-0.144,3.1086
AddVertex,1.1511,-0.144,3.1407
AddVertex,-1.2837,-0.144,6.2388
AddVertex,1.1163,-0.144,6.2602
AddVertex,-1.3046,-0.144,9.3691,
AddVertex,1.0954,-0.144,9.3798,
AddVertex,-1.3116,-0.144,12.4994,
AddVertex,1.0884,-0.144,12.4994,
AddVertex,-1.3046,-0.144,15.6297,
AddVertex,1.0954,-0.144,15.619,
AddVertex,-1.2837,-0.144,18.76,
AddVertex,1.1163,-0.144,18.7386,
AddVertex,-1.2487,-0.144,21.8902,
AddVertex,1.1511,-0.144,21.858,
AddVertex,-1.1998,-0.144,25.0202,
AddVertex,1.1998,-0.144,24.9773,
AddVertex,-1.1962,-0.144,25.2205,
AddVertex,1.2034,-0.144,25.1769,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals,,,,

LoadTexture,Tie4.bmp,,,
SetTextureCoordinates,0,1,9,
SetTextureCoordinates,1,0,9,
SetTextureCoordinates,2,1,7.875,
SetTextureCoordinates,3,0,7.875,
SetTextureCoordinates,4,1,6.75,
SetTextureCoordinates,5,0,6.75,
SetTextureCoordinates,6,1,5.625
SetTextureCoordinates,7,0,5.625
SetTextureCoordinates,8,1,4.5
SetTextureCoordinates,9,0,4.5
SetTextureCoordinates,10,1,3.375
SetTextureCoordinates,11,0,3.375
SetTextureCoordinates,12,1,2.25
SetTextureCoordinates,13,0,2.25
SetTextureCoordinates,14,1,1.125
SetTextureCoordinates,15,0,1.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-0.072
SetTextureCoordinates,19,0,-0.072

SetColor,40,40,40



;ñ§«ì?«ë,,,
CreateMeshBuilder,,,
AddVertex,-0.7014,0,-0.0134
AddVertex,-0.6334,0,-0.0121
AddVertex,-0.7503,0,3.1146
AddVertex,-0.6822,0,3.1155
AddVertex,-0.7852,0,6.2428
AddVertex,-0.7171,0,6.2434
AddVertex,-0.8061,0,9.3711
AddVertex,-0.7381,0,9.3714
AddVertex,-0.8131,0,12.4994
AddVertex,-0.7451,0,12.4994
AddVertex,-0.8061,0,15.6277
AddVertex,-0.7381,0,15.6274,
AddVertex,-0.7852,0,18.756,
AddVertex,-0.7171,0,18.7554,
AddVertex,-0.7503,0,21.8842,
AddVertex,-0.6822,0,21.8833,
AddVertex,-0.7014,0,25.0122,
AddVertex,-0.6334,0,25.0109,
AddVertex,-0.6978,0,25.2123,
AddVertex,-0.6298,0,25.2111,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals,,,,

SetColor,40,40,40,



;éÓ«ì?«ë,,,,
CreateMeshBuilder,,,,
AddVertex,0.6834,0,0.0123,
AddVertex,0.7514,0,0.0135,
AddVertex,0.6346,0,3.1338,
AddVertex,0.7026,0,3.1347,
AddVertex,0.5997,0,6.2556,
AddVertex,0.6678,0,6.2562,
AddVertex,0.5788,0,9.3775,
AddVertex,0.6469,0,9.3778,
AddVertex,0.5719,0,12.4994,
AddVertex,0.6399,0,12.4994,
AddVertex,0.5788,0,15.6213,
AddVertex,0.6469,0,15.621,
AddVertex,0.5997,0,18.7432,
AddVertex,0.6678,0,18.7426,
AddVertex,0.6346,0,21.865,
AddVertex,0.7026,0,21.8641,
AddVertex,0.6834,0,24.9865,
AddVertex,0.7514,0,24.9853,
AddVertex,0.687,0,25.1863,
AddVertex,0.755,0,25.1851,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals,,,,

SetColor,40,40,40,



;ñ§«Ð«é«¹«È,,,,
CreateMeshBuilder,,,,
AddVertex,-2.4996,-0.45,-0.0446,
AddVertex,-1.1998,-0.144,-0.0214
AddVertex,-2.5486,-0.45,3.0912
AddVertex,-1.2487,-0.144,3.1086
AddVertex,-2.5836,-0.45,6.2272
AddVertex,-1.2837,-0.144,6.2388
AddVertex,-2.6046,-0.45,9.3632
AddVertex,-1.3046,-0.144,9.3691
AddVertex,-2.6116,-0.45,12.4994
AddVertex,-1.3116,-0.144,12.4994
AddVertex,-2.6046,-0.45,15.6355
AddVertex,-1.3046,-0.144,15.6297
AddVertex,-2.5836,-0.45,18.7716
AddVertex,-1.2837,-0.144,18.76
AddVertex,-2.5486,-0.45,21.9076
AddVertex,-1.2487,-0.144,21.8902
AddVertex,-2.4996,-0.45,25.0434
AddVertex,-1.1998,-0.144,25.0202,
AddVertex,-2.496,-0.45,25.2441,
AddVertex,-1.1962,-0.144,25.2205,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals,,,,

LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,0.875
SetTextureCoordinates,3,0,0.875
SetTextureCoordinates,4,1,0.75
SetTextureCoordinates,5,0,0.75
SetTextureCoordinates,6,1,0.625
SetTextureCoordinates,7,0,0.625
SetTextureCoordinates,8,1,0.5
SetTextureCoordinates,9,0,0.5
SetTextureCoordinates,10,1,0.375
SetTextureCoordinates,11,0,0.375
SetTextureCoordinates,12,1,0.25
SetTextureCoordinates,13,0,0.25
SetTextureCoordinates,14,1,0.125
SetTextureCoordinates,15,0,0.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-0.008
SetTextureCoordinates,19,0,-0.008

SetColor,40,40,40



;éÓ«Ð«é«¹«È,,,
CreateMeshBuilder,,,
AddVertex,1.1998,-0.144,0.0215
AddVertex,2.4996,-0.45,0.0447
AddVertex,1.1511,-0.144,3.1407
AddVertex,2.4509,-0.45,3.1582
AddVertex,1.1163,-0.144,6.2602
AddVertex,2.4162,-0.45,6.2718
AddVertex,1.0954,-0.144,9.3798,
AddVertex,2.3953,-0.45,9.3856,
AddVertex,1.0884,-0.144,12.4994,
AddVertex,2.3884,-0.45,12.4994,
AddVertex,1.0954,-0.144,15.619,
AddVertex,2.3953,-0.45,15.6132,
AddVertex,1.1163,-0.144,18.7386,
AddVertex,2.4162,-0.45,18.727,
AddVertex,1.1511,-0.144,21.858,
AddVertex,2.4509,-0.45,21.8406,
AddVertex,1.1998,-0.144,24.9773,
AddVertex,2.4996,-0.45,24.9541,
AddVertex,1.2034,-0.144,25.1769,
AddVertex,2.5032,-0.45,25.1533,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals,,,,

LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0.875,
