CreateMeshBuilder,,,,
AddVertex,-1.365,-1.07,-0.2,
AddVertex,-2.144,-0.055,-0.2,
AddVertex,-2.633,1.127,-0.2,
AddVertex,-2.8,2.395,-0.2,
AddVertex,-2.633,3.663,-0.2,
AddVertex,-2.144,4.845,-0.2,
AddVertex,-1.365,5.86,-0.2,
AddVertex,-0.35,6.639,-0.2,
AddVertex,0.832,7.128,-0.2,
AddVertex,2.1,7.295,-0.2,
AddVertex,-1.365,-1.07,25,
AddVertex,-2.144,-0.055,25,
AddVertex,-2.633,1.127,25,
AddVertex,-2.8,2.395,25,
AddVertex,-2.633,3.663,25,
AddVertex,-2.144,4.845,25,
AddVertex,-1.365,5.86,25,
AddVertex,-0.35,6.639,25,
AddVertex,0.832,7.128,25,
AddVertex,2.1,7.295,25,
AddFace,0,1,11,10
AddFace,1,2,12,11
AddFace,2,3,13,12
AddFace,3,4,14,13
AddFace,4,5,15,14
AddFace,5,6,16,15
AddFace,6,7,17,16
AddFace,7,8,18,17
AddFace,8,9,19,18
,,,,
GenerateNormals,,,,
LoadTexture,TunnelGra0.bmp,,,
SetTextureCoordinates,0,0.01,0.956,
SetTextureCoordinates,1,0.01,0.851,
SetTextureCoordinates,2,0.01,0.746,
SetTextureCoordinates,3,0.01,0.641,
SetTextureCoordinates,4,0.01,0.536,
SetTextureCoordinates,5,0.01,0.43,
SetTextureCoordinates,6,0.01,0.325,
SetTextureCoordinates,7,0.01,0.22,
SetTextureCoordinates,8,0.01,0.115,
SetTextureCoordinates,9,0.01,0.01,
SetTextureCoordinates,10,0.99,0.956,
SetTextureCoordinates,11,0.99,0.851,
SetTextureCoordinates,12,0.99,0.746,
SetTextureCoordinates,13,0.99,0.641,
SetTextureCoordinates,14,0.99,0.536,
SetTextureCoordinates,15,0.99,0.43,
SetTextureCoordinates,16,0.99,0.325,
SetTextureCoordinates,17,0.99,0.22,
SetTextureCoordinates,18,0.99,0.115,
SetTextureCoordinates,19,0.99,0.01,
,,,,
CreateMeshBuilder,,,,
AddVertex,5.565,-1.07,-0.2,
AddVertex,6.344,-0.055,-0.2,
AddVertex,6.833,1.127,-0.2,
AddVertex,7,2.395,-0.2,
AddVertex,6.833,3.663,-0.2,
AddVertex,6.344,4.845,-0.2,
AddVertex,5.565,5.86,-0.2,
AddVertex,4.55,6.639,-0.2,
AddVertex,3.368,7.128,-0.2,
AddVertex,2.1,7.295,-0.2,
AddVertex,5.565,-1.07,25,
AddVertex,6.344,-0.055,25,
