CreateMeshBuilder
Cylinder,4,0.03,0.05,1.4
SetColor,120,120,120,
Rotate,1,0,0,67
Translate,0.53,4.3,-16.65,

CreateMeshBuilder
Cylinder,4,0.03,0.05,1.4
SetColor,120,120,120,
Rotate,1,0,0,113
Translate,0.53,4.3,-16.65,

CreateMeshBuilder
Cylinder,4,0.03,0.05,0.75
SetColor,120,120,120,
Rotate,1,0,0,55
Translate,0.53,4.8,-16.95,

CreateMeshBuilder
Cylinder,4,0.03,0.05,0.75
SetColor,120,120,120,
Rotate,1,0,0,125
Translate,0.53,4.8,-16.35,

CreateMeshBuilder
Cylinder,4,0.03,0.05,1.4
SetColor,120,120,120,
Rotate,1,0,0,67
Translate,-0.53,4.3,-16.65,

CreateMeshBuilder
Cylinder,4,0.03,0.05,1.4
SetColor,120,120,120,
Rotate,1,0,0,113
Translate,-0.53,4.3,-16.65,

CreateMeshBuilder
Cylinder,4,0.03,0.05,0.75
SetColor,120,120,120,
Rotate,1,0,0,55
Translate,-0.53,4.8,-16.95,

CreateMeshBuilder
Cylinder,4,0.03,0.05,0.75
SetColor,120,120,120,
Rotate,1,0,0,125
Translate,-0.53,4.8,-16.35,

CreateMeshBuilder
Cylinder,6,0.05,0.05,1
SetColor,120,120,120,
Rotate,1,0,90,90
Translate,-0,4.555,-16.05,

CreateMeshBuilder
Cylinder,6,0.05,0.05,1
SetColor,120,120,120,
Rotate,1,0,90,90
Translate,-0,4.555,-17.25,

CreateMeshBuilder
Cube,0.6,0.03,0.05
SetColor,90,90,90
Translate,0,5.07,-16.55
GenerateNormals,,,

CreateMeshBuilder
Cube,0.6,0.03,0.05
SetColor,90,90,90
Translate,0,5.07,-16.75
GenerateNormals,,,

CreateMeshBuilder
Cylinder,4,0.02,0.02,1.5
SetColor,140,140,140,
Rotate,0,0,1,90
Translate,0,5.07,-16.75,

CreateMeshBuilder
Cylinder,4,0.02,0.02,1.5
SetColor,140,140,140,
Rotate,0,0,1,90
Translate,0,5.07,-16.55,

CreateMeshBuilder
Cylinder,4,0.02,0.02,0.3
SetColor,140,140,140,
Rotate,0,0,1,45
Translate,0.85,4.97,-16.75,

CreateMeshBuilder
Cylinder,4,0.02,0.02,0.3
SetColor,140,140,140,
Rotate,0,0,1,45
Translate,0.85,4.97,-16.55,

CreateMeshBuilder
Cylinder,4,0.02,0.02,0.3
SetColor,140,140,140,
Rotate,0,0,1,315
Translate,-0.85,4.97,-16.75,

CreateMeshBuilder
Cylinder,4,0.02,0.02,0.3
SetColor,140,140,140,
Rotate,0,0,1,315
Translate,-0.85,4.97,-16.55,

CreateMeshBuilder
Cylinder,6,0.03,0.03,1.2
SetColor,120,120,120,
Rotate,-1.2,-1,-0.7,90
Translate,-0,4.8,-16.35,

CreateMeshBuilder
Cylinder,6,0.03,0.03,1.2
SetColor,120,120,120,
Rotate,1.2,-1,0.7,90
Translate,-0,4.8,-16.95,
