;//鉄橋レール,,,,
CreateMeshBuilder,,;//枕木,,
AddVertex,-1.155,-0.144,0,
AddVertex,1.155,-0.144,0,
AddVertex,-1.155,-0.144,25,
AddVertex,1.155,-0.144,25,
AddFace,1,0,2,3
GenerateNormals,,,,

LoadTexture,Tie-bridge.bmp,,,
SetTextureCoordinates,0,0.05,12,
SetTextureCoordinates,1,0.95,12,
SetTextureCoordinates,2,0.05,0,
SetTextureCoordinates,3,0.95,0,


CreateMeshBuilder,,;//枕木側面,,
AddVertex,1.155,-0.4,0,
AddVertex,1.155,-0.144,0,
AddVertex,1.155,-0.144,25,
AddVertex,1.155,-0.4,25,
AddVertex,-1.155,-0.4,0,
AddVertex,-1.155,-0.144,0,
AddVertex,-1.155,-0.144,25,
AddVertex,-1.155,-0.4,25,
AddFace,0,1,2,3
AddFace,4,7,6,5
GenerateNormals,,,,

LoadTexture,Tie-bridge.bmp,,,
SetTextureCoordinates,0,0.1,12,
SetTextureCoordinates,1,0.15,12,
SetTextureCoordinates,2,0.15,0
SetTextureCoordinates,3,0.1,0
SetTextureCoordinates,4,0.1,12
SetTextureCoordinates,5,0.15,12
SetTextureCoordinates,6,0.15,0
SetTextureCoordinates,7,0.1,0
SetDecalTransparentColor,0,0,255


CreateMeshBuilder,,;//レール左,
AddVertex,-0.786,0,0
AddVertex,-0.718,0,0
AddVertex,-0.786,0,25.5
AddVertex,-0.718,0,25.5
AddVertex,-0.806,-0.15,0
AddVertex,-0.806,-0.15,25.5
AddVertex,-0.698,-0.15,0,
AddVertex,-0.698,-0.15,25.5,
AddFace,1,0,2,3
AddFace,4,5,2,0
AddFace,6,1,3,7
GenerateNormals,,,,

LoadTexture,rail2.bmp,,,
SetTextureCoordinates,0,0.4,1,
SetTextureCoordinates,1,0.6,1,
SetTextureCoordinates,2,0.4,0,
SetTextureCoordinates,3,0.6,0,
SetTextureCoordinates,4,0.05,0,
SetTextureCoordinates,5,0.05,1,
SetTextureCoordinates,6,0.95,0,
SetTextureCoordinates,7,0.95,1,


CreateMeshBuilder,,;//レール右,,
AddVertex,0.718,0,0,
AddVertex,0.786,0,0,
AddVertex,0.718,0,25.5,
AddVertex,0.786,0,25.5,
AddVertex,0.698,-0.15,0,
AddVertex,0.698,-0.15,25.5,
AddVertex,0.806,-0.15,0,
AddVertex,0.806,-0.15,25.5,
AddFace,1,0,2,3
AddFace,4,5,2,0
AddFace,6,1,3,7
GenerateNormals,,,,

LoadTexture,rail2.bmp,,
SetTextureCoordinates,0,0.4,1
SetTextureCoordinates,1,0.6,1
SetTextureCoordinates,2,0.4,0
SetTextureCoordinates,3,0.6,0
SetTextureCoordinates,4,0.05,0
SetTextureCoordinates,5,0.05,1
SetTextureCoordinates,6,0.95,0
SetTextureCoordinates,7,0.95,1


CreateMeshBuilder,,;//内側レール上面,
AddVertex,-0.43,0,0
AddVertex,-0.35,0,0
AddVertex,-0.43,0,25
AddVertex,-0.35,0,25
AddVertex,0.35,0,0,
AddVertex,0.43,0,0,
AddVertex,0.35,0,25,
AddVertex,0.43,0,25,
AddFace,1,0,2,3
AddFace,5,4,6,7
GenerateNormals,,,,

LoadTexture,rail-side.bmp,,,
SetTextureCoordinates,0,0,0.05,
SetTextureCoordinates,1,1,0.05,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
