;//Eksterior,,,,
CreateMeshBuilder,,,,
AddVertex    ,-1.39,1.02,-17.16,
AddVertex    ,-1.39,3.24,-17.16,
AddVertex    ,-1.39,3.24,-16.46,
AddVertex    ,-1.39,1.02,-16.46,
AddFace2,0,1,2,3
GenerateNormals,,,,
,,,,
LoadTexture,door.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,
,,,,
,,,,
CreateMeshBuilder,,,,
AddVertex    ,-1.39,1.02,-10.43,
AddVertex    ,-1.39,3.24,-10.43,
AddVertex    ,-1.39,3.24,-9.73,
AddVertex    ,-1.39,1.02,-9.73,
AddFace2,0,1,2,3
GenerateNormals,,,,
,,,,
LoadTexture,door.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
CreateMeshBuilder,,,,
AddVertex    ,-1.39,1.02,-3.71,
AddVertex    ,-1.39,3.24,-3.71,
AddVertex    ,-1.39,3.24,-3.01,
AddVertex    ,-1.39,1.02,-3.01,
AddFace2,0,1,2,3
GenerateNormals,,,,
,,,,
LoadTexture,door.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,
,,,,
;//Interior,,,,
CreateMeshBuilder,,,,
AddVertex    ,-1.383,1.02,-17.16,
AddVertex    ,-1.383,3.24,-17.16,
AddVertex    ,-1.383,3.24,-16.46,
AddVertex    ,-1.383,1.02,-16.46,
AddFace2,0,1,2,3
GenerateNormals,,,,
,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,
,,,,
,,,,
CreateMeshBuilder,,,,
AddVertex    ,-1.383,1.02,-10.43,
AddVertex    ,-1.383,3.24,-10.43,
AddVertex    ,-1.383,3.24,-9.73,
AddVertex    ,-1.383,1.02,-9.73,
AddFace2,0,1,2,3
GenerateNormals,,,,
,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
CreateMeshBuilder,,,,
AddVertex    ,-1.383,1.02,-3.71,
AddVertex    ,-1.383,3.24,-3.71,
AddVertex    ,-1.383,3.24,-3.01,
AddVertex    ,-1.383,1.02,-3.01,
AddFace2,0,1,2,3
GenerateNormals,,,,
,,,,
LoadTexture,door2.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,
,,,,
; Kaca pintu,,,,
,,,,
;1,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
RotateAll,0,1,0,180
TranslateAll,0,0,-19.5,
