CreateMeshBuilder,,,,
AddVertex,0.28,0.96,0,
AddVertex,0.28,0.65,0,
AddVertex,0,0.65,0,
AddVertex,0,0.96,0,
Translate,-2.08,0,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,8stop2.bmp,,,
SetTextureCoordinates,0,0.95,0,
SetTextureCoordinates,1,1,1.08,
SetTextureCoordinates,2,-0.02,1.02,
SetTextureCoordinates,3,0.02,0.05,

CreateMeshBuilder,,,,
AddVertex,-0.02,1,0.01,
AddVertex,0.02,1,0.01,
AddVertex,-0.02,-2,0.01,
AddVertex,0.02,-2,0.01,
Translate,-1.8,0,0,
AddFace,0,1,3,2
SetColor,100,100,100,
GenerateNormals,,,,
