;description=Created by Sphere Creator (c) Sanford Mace 2004, for,,,
;Author=,,,,
;Copyright=,,,,
 ,,,,
CreateMeshBuilder,,,,
Cylinder,8,0.65,0.65,4
Rotate,0,0,0,
Translate,0,0,0,
,,,,
 LoadTexture, YS Cylinder.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0.142857149,0,
SetTextureCoordinates,3,0.142857149,1,
SetTextureCoordinates,4,0.285714298,0,
SetTextureCoordinates,5,0.285714298,1,
SetTextureCoordinates,6,0.428571433,0,
SetTextureCoordinates,7,0.428571433,1,
SetTextureCoordinates,8,0.571428597,0,
SetTextureCoordinates,9,0.571428597,1,
SetTextureCoordinates,10,0.714285731,0,
SetTextureCoordinates,11,0.714285731,1,
SetTextureCoordinates,12,0.857142866,0,
SetTextureCoordinates,13,0.857142866,1,
SetTextureCoordinates,14,1,0,
SetTextureCoordinates,15,1,1,
