CreateMeshBuilder,,,,
AddVertex,18,36,25,
AddVertex,18,36,-50,
AddVertex,35,36,-50,
AddVertex,35,-12,-50,
AddVertex,18,-12,-50,
AddVertex,18,-12,25,
AddFace,0,1,4,5
AddFace,1,2,3,4
GenerateNormals,,,,
LoadTexture,honda_theater.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,15,0,
SetTextureCoordinates,2,17,0,
SetTextureCoordinates,3,17,11,
SetTextureCoordinates,4,15,11,
SetTextureCoordinates,5,0,11,

CreateMeshBuilder,,,,
AddVertex,18,44,15,
AddVertex,18,44,-40,
AddVertex,35,44,-40,
AddVertex,35,36,-40,
AddVertex,18,36,-40,
AddVertex,18,36,15,
AddFace,0,1,4,5
AddFace,1,2,3,4
GenerateNormals,,,,
LoadTexture,honda_theater.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,11,0,
SetTextureCoordinates,2,13,0,
SetTextureCoordinates,3,13,2,
SetTextureCoordinates,4,11,2,
SetTextureCoordinates,5,0,2,

CreateMeshBuilder,,,,
AddVertex,18,52,5,
AddVertex,18,52,-30,
AddVertex,35,52,-30,
AddVertex,35,44,-30,
AddVertex,18,44,-30,
AddVertex,18,44,5,
AddFace,0,1,4,5
AddFace,1,2,3,4
GenerateNormals,,,,
LoadTexture,honda_theater.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,7,0
SetTextureCoordinates,2,9,0
SetTextureCoordinates,3,9,2
SetTextureCoordinates,4,7,2
SetTextureCoordinates,5,0,2
,,.,

;left side,,,
