;측면 오른쪽,,,,
CreateMeshBuilder,,,,
AddVertex,1.38,1,-19.5,
AddVertex,1.475,1.65,-19.5,
AddVertex,1.45,2.5,-19.5,
AddVertex,1.35,3.35,-19.5,
AddVertex,1.38,1,0,
AddVertex,1.475,1.65,0,
AddVertex,1.45,2.5,0,
AddVertex,1.35,3.35,0,
AddFace,0,1,5,4
AddFace,1,2,6,5
AddFace,2,3,7,6
AddFace2,0,1,5,4
AddFace2,1,2,6,5
AddFace2,2,3,7,6
GenerateNormals,,,,
,,,,
LoadTexture,side2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.724,
SetTextureCoordinates,2,0,0.4,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,5,1,0.724,
SetTextureCoordinates,6,1,0.4,
SetTextureCoordinates,7,1,0,
SetDecalTransparentColor,0,0,255,
,,,,
;측면 왼쪽,,,,
CreateMeshBuilder,,,,
AddVertex,-1.38,1,-19.5,
AddVertex,-1.475,1.65,-19.5,
AddVertex,-1.45,2.5,-19.5,
AddVertex,-1.35,3.35,-19.5,
AddVertex,-1.38,1,0,
AddVertex,-1.475,1.65,0,
AddVertex,-1.45,2.5,0,
AddVertex,-1.35,3.35,0,
AddFace,0,1,5,4
AddFace,1,2,6,5
AddFace,2,3,7,6
AddFace2,0,1,5,4
AddFace2,1,2,6,5
AddFace2,2,3,7,6
GenerateNormals,,,,
,,,,
LoadTexture,side2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.724,
SetTextureCoordinates,2,0,0.4,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,1,1,
SetTextureCoordinates,5,1,0.724,
SetTextureCoordinates,6,1,0.4,
SetTextureCoordinates,7,1,0,
SetDecalTransparentColor,0,0,255,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
;천장,,,,
CreateMeshBuilder,,,,
AddVertex,1.35,3.35,0,
AddVertex,1.2,3.5,0,
AddVertex,0.45,3.65,0,
AddVertex,0,3.68,0,
AddVertex,-0.45,3.65,0,
AddVertex,-1.2,3.5,0,
AddVertex,-1.35,3.35,0,
AddVertex,1.35,3.35,-19.5,
AddVertex,1.2,3.5,-19.5,
AddVertex,0.45,3.65,-19.5,
AddVertex,0,3.68,-19.5,
AddVertex,-0.45,3.65,-19.5,
AddVertex,-1.2,3.5,-19.5,
AddVertex,-1.35,3.35,-19.5,
AddFace,0,7,8,1
AddFace,1,8,9,2
AddFace,2,9,10,3
AddFace,3,10,11,4
AddFace,4,11,12,5
AddFace,5,12,13,6
AddFace2,0,7,8,1
AddFace2,1,8,9,2
AddFace2,2,9,10,3
AddFace2,3,10,11,4
AddFace2,4,11,12,5
AddFace2,5,12,13,6
,,,,
,,,,
SetColor,180,180,180,
GenerateNormals,,,,
,,,,
LoadTexture,roof.bmp,,,
SetTextureCoordinates,0,-0.07,0,
SetTextureCoordinates,1,-0.07,0,
SetTextureCoordinates,2,0.3,0,
SetTextureCoordinates,3,0.5,0,
SetTextureCoordinates,4,0.7,0,
SetTextureCoordinates,5,1.05,0,
SetTextureCoordinates,6,1.05,0,
SetTextureCoordinates,7,-0.07,1,
SetTextureCoordinates,8,-0.07,1,
SetTextureCoordinates,9,0.3,1,
SetTextureCoordinates,10,0.5,1,
SetTextureCoordinates,11,0.7,1,
SetTextureCoordinates,12,1.05,1,
SetTextureCoordinates,13,1.05,1,
,,,,
,,,,
;앞면,,,,
CreateMeshBuilder,,,,
AddVertex,1.38,1,-19.5,
AddVertex,1.475,1.65,-19.5,
AddVertex,1.45,2.5,-19.5,
AddVertex,1.35,3.35,-19.5,
AddVertex,1.2,3.5,-19.5,
AddVertex,0.45,3.65,-19.5,
AddVertex,0,3.68,-19.5,
AddVertex,-0.45,3.65,-19.5,
AddVertex,-1.2,3.5,-19.5,
AddVertex,-1.35,3.35,-19.5,
AddVertex,-1.45,2.5,-19.5,
AddVertex,-1.475,1.65,-19.5,
AddVertex,-1.38,1,-19.5,
,,,,
AddFace,0,1,11,12
AddFace,1,2,10,11
AddFace,2,3,9,10
AddFace,3,4,8,9
AddFace,4,5,7,8
AddFace,5,6,6,7
AddFace2,0,1,11,12
AddFace2,1,2,10,11
AddFace2,2,3,9,10
AddFace2,3,4,8,9
AddFace2,4,5,7,8
AddFace2,5,6,6,7
,,,,
LoadTexture,1.bmp,,,
SetTextureCoordinates,0,0.03,0.995,
SetTextureCoordinates,1,0,0.724,
SetTextureCoordinates,2,0.005,0.65,
SetTextureCoordinates,3,0.03,0.05,
SetTextureCoordinates,4,0.1,0.15,
SetTextureCoordinates,5,0.45,0.15,
SetTextureCoordinates,6,0,0.005,
SetTextureCoordinates,7,1,0.15,
SetTextureCoordinates,8,0.7,0.15,
SetTextureCoordinates,9,0.97,0.05,
SetTextureCoordinates,10,0.995,0.65,
SetTextureCoordinates,11,1,0.724,
SetTextureCoordinates,12,0.97,0.995,
SetDecalTransparentColor,0,0,255,
,,,,
,,,,
;뒷면,,,,
CreateMeshBuilder,,,,
AddVertex,1.38,1,0,
AddVertex,1.475,1.65,0,
AddVertex,1.45,2.5,0,
AddVertex,1.35,3.35,0,
AddVertex,1.2,3.5,0,
AddVertex,0.45,3.65,0,
AddVertex,0,3.68,0,
AddVertex,-0.45,3.65,0,
AddVertex,-1.2,3.5,0,
AddVertex,-1.35,3.35,0,
AddVertex,-1.45,2.5,0,
AddVertex,-1.475,1.65,0,
AddVertex,-1.38,1,0,
,,,,
AddFace,0,1,11,12
AddFace,1,2,10,11
AddFace,2,3,9,10
AddFace,3,4,8,9
AddFace,4,5,7,8
AddFace,5,6,6,7
AddFace2,0,1,11,12
AddFace2,1,2,10,11
AddFace2,2,3,9,10
AddFace2,3,4,8,9
AddFace2,4,5,7,8
AddFace2,5,6,6,7
,,,,
LoadTexture,1.bmp,,,
SetTextureCoordinates,0,0.03,0.995,
SetTextureCoordinates,1,0,0.724,
SetTextureCoordinates,2,0.005,0.65,
SetTextureCoordinates,3,0.03,0.05,
SetTextureCoordinates,4,0.1,0.15,
SetTextureCoordinates,5,0.45,0.15,
SetTextureCoordinates,6,0,0.005,
SetTextureCoordinates,7,1,0.15,
SetTextureCoordinates,8,0.7,0.15,
SetTextureCoordinates,9,0.97,0.05,
SetTextureCoordinates,10,0.995,0.65,
SetTextureCoordinates,11,1,0.724,
SetTextureCoordinates,12,0.97,0.995,
SetDecalTransparentColor,0,0,255,
