CreateMeshBuilder,,,,
Cylinder,3,0.04,0.04,2.3
Rotate,0,0,1,90
Translate,-0.95,6.2,0,
SetColor,52,52,48,
,,,,
CreateMeshBuilder,,,,
Cylinder,3,0.04,0.04,2.1
Rotate,0,0,1,-62
Translate,-1.2,5.7,0,
SetColor,52,52,48,
,,,,
CreateMeshBuilder,,,,
Cylinder,3,0.04,0.04,2
Rotate,0,0,1,90
Translate,-0.2,5.7,0,
SetColor,52,52,48,
,,,,
CreateMeshBuilder,,,,
Cylinder,3,0.015,0.015,0.7
Rotate,0,0,1,50
Translate,0.45,5.95,0,
SetColor,52,52,48,
,,,,
CreateMeshBuilder,,,,
Cylinder,3,0.04,0.04,1
Rotate,0,0,1,62
Translate,-0.7,5.95,0,
SetColor,52,52,48,
,,,,
CreateMeshBuilder,,,,
Cube,0.1,1.5,0.1,
Translate,-2.2,6.5,0,
SetColor,42,42,40,
,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.09,0.09,0.6
Rotate,0,0,1,-90
Translate,-1.7,6.2,0,
SetColor,75,75,73,
LoadTexture,YS POLE.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,2,1,0.5,
SetTextureCoordinates,4,1,0,
SetTextureCoordinates,6,1,0.5,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,3,0,0.5,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,7,0,0.5,
SetDecalTransParentColor,0,0,0,
,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.09,0.09,0.6
Rotate,0,0,1,-62
Translate,-1.7,5.43,0,
SetColor,75,75,73,
LoadTexture,YS POLE.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,2,1,0.5,
SetTextureCoordinates,4,1,0,
SetTextureCoordinates,6,1,0.5,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,3,0,0.5,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,7,0,0.5,
SetDecalTransParentColor,0,0,0,
,,,,
CreateMeshBuilder,,,,
AddVertex,0.75,5.7,0,
AddVertex,0,5.7,0,
AddVertex,0,5.3,0,
AddVertex,0.75,5.3,0,
AddFace2,0,1,2,3
GenerateNormals,,,,
SetColor,45,45,43,
LoadTexture, hanger.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0.35,0,
SetTextureCoordinates,2,0.35,0.993,
SetTextureCoordinates,3,1,0.993,
SetDecalTransParentColor,0,0,0,
