;//Eksterior,,,,
CreateMeshBuilder,,,,
AddVertex    ,1.39,1.02,-15,
AddVertex    ,1.39,3.24,-14,
AddVertex    ,1.39,3.24,-14,
AddVertex    ,1.39,1.02,-15,
AddFace2,0,1,2,3
GenerateNormals,,,,
,,,,
LoadTexture,door1-1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
,,,,
,,,,
,,,,
CreateMeshBuilder,,,,
AddVertex    ,1.39,1.02,-10,
AddVertex    ,1.39,3.24,-9.3,
AddVertex    ,1.39,3.24,-9.3,
AddVertex    ,1.39,1.02,-10,
AddFace2,0,1,2,3
GenerateNormals,,,,
,,,,
LoadTexture,door.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
,,,,
,,,,
,,,,
CreateMeshBuilder,,,,
AddVertex    ,1.39,1.02,-5,
AddVertex    ,1.39,3.24,-4.3,
AddVertex    ,1.39,3.24,-4.3,
AddVertex    ,1.39,1.02,-5,
AddFace2,0,1,2,3
GenerateNormals,,,,
,,,,
LoadTexture,door.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
,,,,
,,,,
,,,,
,,,,
RotateAll,0,1,0,180
TranslateAll,0,0,-19.5,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
RotateAll,0,1,0,180
TranslateAll,0,0,-19.5,
