;;psd;;,,,,
CreateMeshBuilder,,,,
AddVertex,3,1,-0.1,
AddVertex,3,5,-0.1,
AddVertex,1.96,5,-0.1,
AddVertex,1.96,1,-0.1,
AddFace,0,3,2,1
GenerateNormals,,,,
LoadTexture,psd_411_R.PNG,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,-0.25,0,
SetTextureCoordinates,3,-0.25,1,
SetDecalTransparentColor,0,0,255,
,,,,
CreateMeshBuilder,,,,
AddVertex,3,1,-0.03,
AddVertex,3,5,-0.03,
AddVertex,1.96,5,-0.03,
AddVertex,1.96,1,-0.03,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,psd_104.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,128,
,,,,
;;PSD Glass,,,,
CreateMeshBuilder,,,,
AddVertex,"	1.995",1,-0.05,
AddVertex,"	1.995",3.45,-0.05,
AddVertex,"	2.95",3.45,-0.05,
AddVertex,"	2.95",1,-0.05,
AddFace2,"	0",1,2,3
GenerateNormals,,,,
SetColor,"	0",0,0,30
,,,,
;;PSD light_tube,,,,
CreateMeshBuilder,,,,
AddVertex,2.1,4.6,0.1,
AddVertex,3.05,4.6,0.1,
AddVertex,3.05,4.6,0,
AddVertex,2.1,4.6,0,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,psd_light_tube.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
,,,,
CreateMeshBuilder,,,,
AddVertex,3.05,4.4,0.1,
AddVertex,3.05,4.6,0.1,
AddVertex,2.1,4.6,0.1,
AddVertex,2.1,4.4,0.1,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,psd_light_tube.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
