CreateMeshBuilder,,,,
AddVertex,0,0.8,18.5,
AddVertex,0.2,0.8,18.5,
AddVertex,0.2,0.3,18.5,
AddVertex,0,0.3,18.5,
AddFace,0,1,2,3
Loadtexture,stasection.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0,0.8,18.5,
AddVertex,0.2,0.8,18.5,
AddVertex,0.2,0.3,18.5,
AddVertex,0,0.3,18.5,
AddFace,0,1,2,3
Loadtexture,stasection.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,0.2,
SetTextureCoordinates,3,0,0.2,
GenerateNormals,,,,
