CreateMeshBuilder,,,,
AddVertex,-2.4,6.31,-0.03,
AddVertex,1.6,6.3,-0.03,
AddVertex,2.6,5.3,-0.03,
AddVertex,2.6,0.3,-0.03,
AddVertex,1.65,-0.65,-0.03,
AddVertex,-2.4,6.31,25.03,
AddVertex,1.6,6.3,25.03,
AddVertex,2.6,5.3,25.03,
AddVertex,2.6,0.3,25.03,
AddVertex,1.65,-0.65,25.03,
AddFace,0,1,6,5
AddFace,1,2,7,6
AddFace,2,3,8,7
AddFace,3,4,9,8
GenerateNormals,,,,
LoadTexture,Tunnel0.bmp,,
SetTextureCoordinates,0,0.01,0.025
SetTextureCoordinates,1,0.01,0.329
SetTextureCoordinates,2,0.01,0.4525
SetTextureCoordinates,3,0.01,0.861
SetTextureCoordinates,4,0.01,0.975
SetTextureCoordinates,5,0.99,0.025
SetTextureCoordinates,6,0.99,0.329
SetTextureCoordinates,7,0.99,0.4525
SetTextureCoordinates,8,0.99,0.861
SetTextureCoordinates,9,0.99,0.975

CreateMeshBuilder,,,
AddVertex,-2.4,7.2,-0.03
AddVertex,3.4,7.1,-0.03
AddVertex,3.4,-1.55,-0.03
AddVertex,-2.4,7.2,25.03,
AddVertex,3.4,7.1,25.03,
AddVertex,3.4,-1.55,25.03,
AddFace,3,4,1,0
AddFace,4,5,2,1
GenerateNormals,,,,
LoadTexture,Overhead.bmp,,,
SetTextureCoordinates,0,2,0.5,
SetTextureCoordinates,1,2,1,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,0,0.5,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0,0,
