;//ＪＲ東日本　Ｅ２３１系近郊型（サロＥ２３１－１０００）,,,,
;------ボディ------,,,,
CreateMeshBuilder,,;//前面,,
AddVertex,-1.38,1,-19.5,
AddVertex,-1.475,1.65,-19.5,
AddVertex,-1.45,3.25,-19.5,
AddVertex,-1.38,3.45,-19.5,
AddVertex,-1.28,3.55,-19.5,
AddVertex,-1.21,3.6,-19.5,
AddVertex,1.38,1,-19.5,
AddVertex,1.475,1.65,-19.5,
AddVertex,1.45,3.25,-19.5,
AddVertex,1.38,3.45,-19.5,
AddVertex,1.28,3.55,-19.5,
AddVertex,1.21,3.6,-19.5,
AddFace,0,1,7,6
AddFace,1,2,8,7
AddFace,2,3,9,8
AddFace,3,4,10,9
AddFace,4,5,11,10
GenerateNormals,,,,

LoadTexture,back2.bmp,,,
SetTextureCoordinates,0,0.03,0.995,
SetTextureCoordinates,1,0,0.76,
SetTextureCoordinates,2,0.005,0.18,
SetTextureCoordinates,3,0.025,0.05,
SetTextureCoordinates,4,0.06,0.02,
SetTextureCoordinates,5,0.07,0.005,
SetTextureCoordinates,6,0.97,0.995,
SetTextureCoordinates,7,1,0.76,
SetTextureCoordinates,8,0.995,0.18,
SetTextureCoordinates,9,0.975,0.05
SetTextureCoordinates,10,0.94,0.02
SetTextureCoordinates,11,0.93,0.005


CreateMeshBuilder,,;//後面,
AddVertex,-1.38,1,0
AddVertex,-1.475,1.65,0
AddVertex,-1.45,3.25,0
AddVertex,-1.38,3.45,0
AddVertex,-1.28,3.55,0
AddVertex,-1.21,3.6,0
AddVertex,1.38,1,0
AddVertex,1.475,1.65,0
AddVertex,1.45,3.25,0
AddVertex,1.38,3.45,0
AddVertex,1.28,3.55,0,
AddVertex,1.21,3.6,0,
AddFace,0,6,7,1
AddFace,1,7,8,2
AddFace,2,8,9,3
AddFace,3,9,10,4
AddFace,4,10,11,5
GenerateNormals,,,,

LoadTexture,back2.bmp,,,
SetTextureCoordinates,0,0.03,0.995,
SetTextureCoordinates,1,0,0.76,
SetTextureCoordinates,2,0.005,0.18,
SetTextureCoordinates,3,0.025,0.05,
SetTextureCoordinates,4,0.06,0.02,
SetTextureCoordinates,5,0.07,0.005,
SetTextureCoordinates,6,0.97,0.995
SetTextureCoordinates,7,1,0.76
SetTextureCoordinates,8,0.995,0.18
SetTextureCoordinates,9,0.975,0.05
SetTextureCoordinates,10,0.94,0.02
SetTextureCoordinates,11,0.93,0.005
