CreateMeshBuilder,,,,
AddVertex,23,5.62,0,
AddVertex,-9.9,5.64,0,
AddVertex,-9.9,5.64,26.12,
AddVertex,23,5.62,26.12,
AddFace,3,2,1,0
Loadtexture,Wall5.Bmp,,,
SetColor,32,32,32,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
GenerateNormals,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
CreateMeshBuilder,,,,
AddVertex,23,-0.4,0,
AddVertex,-4.5,-0.4,0,
AddVertex,-4.5,-0.4,26.12,
AddVertex,23,-0.4,26.12,
AddFace,0,1,2,3
LoadTexture,Slab2.bmp,,,
SetColor,42,42,42,
SetTextureCoordinates,0,0,4,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,4,
,,,,
,,,,
,,,,
,,,,
,,,,
CreateMeshBuilder,,,,
AddVertex,22.2,5.7,1.5,
AddVertex,22.2,5.7,0.5,
AddVertex,23,5.7,0.5,
AddVertex,23,5.7,1.5,
AddVertex,23,-0.5,1.5,
AddVertex,23,-0.5,0.5,
AddVertex,22.2,-0.5,0.5,
AddVertex,22.2,-0.5,1.5,
AddFace,0,1,6,7
AddFace,1,2,5,6
AddFace,2,3,4,5
AddFace,3,2,1,0
SetColor,255,255,255,
,,,,
GenerateNormals,,,,
,,,,
LoadTexture,wall3.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,3,0,
SetTextureCoordinates,4,3,1,
SetTextureCoordinates,5,2,1,
SetTextureCoordinates,6,1,1,
SetTextureCoordinates,7,0,1,
,,,,
CreateMeshBuilder,,,,
AddVertex,22.2,5.7,5,
AddVertex,22.2,5.7,4,
AddVertex,23,5.7,4,
AddVertex,23,5.7,5,
AddVertex,23,-0.5,5,
AddVertex,23,-0.5,4,
AddVertex,22.2,-0.5,4,
AddVertex,22.2,-0.5,5,
AddFace,0,1,6,7
AddFace,1,2,5,6
AddFace,2,3,4,5
AddFace,3,2,1,0
SetColor,255,255,255,
,,,,
GenerateNormals,,,,
,,,,
LoadTexture,wall3.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,3,0,
SetTextureCoordinates,4,3,1,
SetTextureCoordinates,5,2,1,
SetTextureCoordinates,6,1,1,
SetTextureCoordinates,7,0,1,
,,,,
CreateMeshBuilder,,,,
AddVertex,22.2,5.7,8.5,
AddVertex,22.2,5.7,7.5,
AddVertex,23,5.7,7.5,
AddVertex,23,5.7,8.5,
AddVertex,23,-0.5,8.5,
AddVertex,23,-0.5,7.5,
AddVertex,22.2,-0.5,7.5,
AddVertex,22.2,-0.5,8.5,
AddFace,0,1,6,7
AddFace,1,2,5,6
AddFace,2,3,4,5
AddFace,3,2,1,0
SetColor,255,255,255,
,,,,
GenerateNormals,,,,
,,,,
LoadTexture,wall3.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,3,0,
SetTextureCoordinates,4,3,1,
SetTextureCoordinates,5,2,1,
SetTextureCoordinates,6,1,1,
SetTextureCoordinates,7,0,1,
,,,,
CreateMeshBuilder,,,,
AddVertex,22.2,5.7,12,
AddVertex,22.2,5.7,11,
AddVertex,23,5.7,11,
AddVertex,23,5.7,12,
AddVertex,23,-0.5,12,
