;¿ÞÂÊ,,,,
CreateMeshBuilder,,,,
AddVertex,-2.2,-0.5,25.3,
AddVertex,-2.2,4.9,25.3,
AddVertex,-2.2,4.9,0,
AddVertex,-2.2,-0.5,0,
AddFace,0,1,2,3
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,tunnel1.bmp,,,
SetTextureCoordinates,0,1,-1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,-1,
,,,,
;¿ÞÂÊ ´ë°¢¼±,,,,
CreateMeshBuilder,,,,
AddVertex,-2.2,4.9,25.3,
AddVertex,-1.8,5.31,25.3,
AddVertex,-1.8,5.31,0,
AddVertex,-2.2,4.9,0,
AddFace,0,1,2,3
AddFace2,0,1,2,3
,,,,
GenerateNormals,,,,
LoadTexture,tunnel1-1.bmp,,,
SetTextureCoordinates,0,1,-1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,-1,
,,,,
,,,,
;ÃµÀå,,,,
CreateMeshBuilder,,,,
AddVertex,-1.8,5.31,0,
AddVertex,12,5.31,0,
AddVertex,12,5.31,25.3,
AddVertex,-1.8,5.31,25.3,
AddFace,0,1,2,3
,,,,
GenerateNormals,,,,
LoadTexture,tunnel1.bmp,,,
SetTextureCoordinates,0,1,-1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,-1,
;¹Ù´Ú,,,,
CreateMeshBuilder,,,,
AddVertex,-1.8,-0.5,0,
AddVertex,12,-0.5,0,
AddVertex,12,-0.5,25.3,
AddVertex,-1.8,-0.5,25.3,
AddFace2,0,1,2,3
,,,,
GenerateNormals,,,,
LoadTexture,tunnel1.bmp,,,
SetTextureCoordinates,0,1,-1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,-1,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
; Àüµî,,,,
CreateMeshBuilder,,,,
AddVertex,-2.2,4.4,11.8,
AddVertex,-2.2,4.4,13.8,
AddVertex,-2.15,4.4,11.8,
AddVertex,-2.15,4.4,13.8,
AddVertex,-2.2,4.25,11.8,
AddVertex,-2.2,4.25,13.8,
AddVertex,-2.15,4.25,11.8,
AddVertex,-2.15,4.25,13.8,
AddFace,0,2,6,4
AddFace,2,3,7,6
AddFace,0,1,3,2
AddFace,6,7,5,4
SetColor,40,40,40,
GenerateNormals,,,,
,,,,
,,,,
;ÇÏºÎ ±âµÕ ¹çÄ§´ë ¿ÞÂÊ,,,,
CreateMeshBuilder,,,,
AddVertex,-1.8,-0.5,25.3,
AddVertex,-1.8,0.2,25.3,
AddVertex,-1.8,0.2,0,
AddVertex,-1.8,-0.5,0,
AddFace,0,1,2,3
AddFace2,0,1,2,3
,,,,
GenerateNormals,,,,
LoadTexture,tunnel1.bmp,,,
SetTextureCoordinates,0,1,-1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,-1,
,,,,
;ÇÏºÎ ±âµÕ ¹çÄ§´ë »óºÎ,,,,
CreateMeshBuilder,,,,
AddVertex,-2.2,0.2,25.3,
AddVertex,-1.8,0.2,25.3,
AddVertex,-1.8,0.2,0,
AddVertex,-2.2,0.2,0,
AddFace,0,1,2,3
AddFace2,0,1,2,3
,,,,
GenerateNormals,,,,
LoadTexture,tunnel1-1.bmp,,,
SetTextureCoordinates,0,1,-1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,-1,
,,,,
,,,,
;ÅÍ³Î »óºÎ Àü¼±,,,,
CreateMeshBuilder,,,,
AddVertex,-2.19,4.5,0,
AddVertex,-2.19,4.5,25,
AddVertex,-2.19,4.9,25,
AddVertex,-2.19,4.9,0,
AddFace,0,1,2,3
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,wire1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,
