CreateMeshBuilder,,,,
AddVertex,-2.6,-1,25.5,
AddVertex,-2.6,-1,0,
AddVertex,-2.6,6.5,0,
AddVertex,-2.6,6.5,25.5,
AddFace,0,1,2,3
SetColor,15,15,15,

GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,7.6,-1,25.5,
AddVertex,9.1,-1,0,
AddVertex,9.1,6.5,0,
AddVertex,7.6,6.5,25.5,
AddFace,3,2,1,0
SetColor,15,15,15,

GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-2.6,6.5,0,
AddVertex,-1.6,7.7,0,
AddVertex,8.1,7.7,0,
AddVertex,9.1,6.5,0,
AddVertex,-2.6,6.5,25.5,
AddVertex,-1.6,7.7,25.5,
AddVertex,6.6,7.7,25.5,
AddVertex,7.6,6.5,25.5,
AddFace,0,1,5,4
AddFace,1,2,6,5
AddFace,2,3,7,6
SetColor,15,15,15,

GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-2.6,-0.48,0,
AddVertex,-2.6,-0.48,25.5,
AddVertex,7.6,-0.48,25.5,
AddVertex,9.1,-0.48,0,
AddFace,0,1,2,3
SetColor,15,15,15,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-2.6,-1,0,
AddVertex,-2.6,6.5,0,
AddVertex,-1.6,7.7,0,
AddVertex,10.4,7.7,0,
AddVertex,11.4,6.5,0,
AddVertex,11.4,-1,0,
AddVertex,-3.6,-1,0,
AddVertex,-3.6,8.7,0,
AddVertex,12.4,8.7,0,
AddVertex,12.4,-1,0,
AddFace,1,0,6,7
AddFace,2,1,7,
AddFace,3,2,7,8
AddFace,4,3,8,
AddFace,5,4,8,9

SetColor,160,155,148,
GenerateNormals,,,,
