CreateMeshBuilder,,,,
AddVertex,-2,5,-7,
AddVertex,2,5,-7,
AddVertex,2,4.5,-7,
AddVertex,-2,4.5,-7,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,wayout2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-2,5,-7.2,
AddVertex,2,5,-7.2,
AddVertex,2,4.5,-7.2,
AddVertex,-2,4.5,-7.2,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,wayout2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

createmeshbuilder,,,,
addvertex,-2,5,-7.2,
addvertex,-2,5,-7,
addvertex,-2,4.5,-7,
addvertex,-2,4.5,-7.2,
addface,0,1,2,3
addface,3,2,1,0
generatenormals,,,,
setcolor,25,25,25,
settexturecoordinates,0,0,0,
settexturecoordinates,1,1,0,
settexturecoordinates,2,1,1,
settexturecoordinates,3,0,1,


createmeshbuilder,,,,
addvertex,2,5,-7.2,
addvertex,2,5,-7,
addvertex,2,4.5,-7,
addvertex,2,4.5,-7.2,
addface,0,1,2,3
addface,3,2,1,0
generatenormals,,,
setcolor,25,25,25
settexturecoordinates,0,0,0
settexturecoordinates,1,1,0
settexturecoordinates,2,1,1
settexturecoordinates,3,0,1


CreateMeshBuilder,,,
AddVertex,-0.05,8.4,-7
AddVertex,-0.05,5,-7
AddVertex,-0.05,8.4,-7.1
AddVertex,-0.05,5,-7.1
AddVertex,0.05,8.4,-7.1
AddVertex,0.05,5,-7.1
AddVertex,0.05,8.4,-7
AddVertex,0.05,5,-7,
Translate,-1,0,0,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
SetColor,71,79,90,
GenerateNormals,,,,


CreateMeshBuilder,,,,
AddVertex,-0.05,8.4,-7,
AddVertex,-0.05,5,-7,
AddVertex,-0.05,8.4,-7.1,
AddVertex,-0.05,5,-7.1,
AddVertex,0.05,8.4,-7.1,
AddVertex,0.05,5,-7.1,
AddVertex,0.05,8.4,-7,
AddVertex,0.05,5,-7,
Translate,1,0,0,
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
SetColor,71,79,90,
GenerateNormals,,,,
