CreateMeshBuilder,,,,
Cylinder,4,0.13,0.14,9
Translate,-3.1,3.8,0,
LoadTexture,Pole.bmp,,,
SetTextureCoordinates,0,0,0.06,
SetTextureCoordinates,2,0.5,0.06,
SetTextureCoordinates,4,1,0.06,
SetTextureCoordinates,6,0.5,0.06,
SetTextureCoordinates,1,0,0.97,
SetTextureCoordinates,3,0.5,0.97,
SetTextureCoordinates,5,1,0.97,
SetTextureCoordinates,7,0.5,0.97,

CreateMeshBuilder,,,,
Cube,0.3,0.45,0.3,
Translate,-3.1,-0.75,0,
SetColor,160,158,157,

CreateMeshBuilder,,,,
Cube,0.7,0.3,0.3,
Translate,-2.7,-0.9,0,
SetColor,160,158,157,

CreateMeshBuilder,,,,
Cylinder,3,0.04,0.04,3.2
Rotate,0,0,1,90
Translate,-1.5,6,0,
SetColor,188,188,192,

CreateMeshBuilder,,,,
Cylinder,3,0.04,0.04,3.1
Rotate,0,0,1,-65
Translate,-1.6,5.35,0,
SetColor,188,188,192,

CreateMeshBuilder,,,,
Cylinder,3,0.04,0.04,2.3
Rotate,0,0,1,90
Translate,-0.2,5.4,0,
SetColor,188,188,192,

CreateMeshBuilder,,,,
Cylinder,3,0.04,0.04,1.35
Rotate,0,0,1,65
Translate,-0.8,5.7,0,
SetColor,188,188,192,

CreateMeshBuilder,,,,
Cylinder,3,0.015,0.015,1
Rotate,0,0,1,55
Translate,0.5,5.7,0,
SetColor,188,188,192,

CreateMeshBuilder,,,,
Cube,0.6,0.045,0.03,
Translate,-2.6,8,0,
SetColor,180,180,188,

CreateMeshBuilder,,,,
Cube,0.025,0.2,0.025,
Rotate,0,0,1,-10
Translate,-2.1,7.8,0,
SetColor,180,180,188,

CreateMeshBuilder,,,,
Cylinder,4,0.12,0.12,0.44
Rotate,0,0,1,-10
Translate,-2.16,7.45,0,
LoadTexture,pole5.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,2,1,0.5,
SetTextureCoordinates,4,1,0,
SetTextureCoordinates,6,1,0.5,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,3,0,0.5,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,7,0,0.5,
SetDecalTransParentColor,0,0,0,

CreateMeshBuilder,,,,
Cylinder,4,0.09,0.09,0.6
Rotate,0,0,1,-90
Translate,-2.5,6,0,
LoadTexture,pole5.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,2,1,0.5,
SetTextureCoordinates,4,1,0,
SetTextureCoordinates,6,1,0.5,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,3,0,0.5,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,7,0,0.5,
SetDecalTransParentColor,0,0,0,

CreateMeshBuilder,,,,
Cylinder,4,0.09,0.09,0.6
Rotate,0,0,1,-65
Translate,-2.5,4.92,0,
LoadTexture,pole5.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,2,1,0.5,
SetTextureCoordinates,4,1,0,
SetTextureCoordinates,6,1,0.5,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,3,0,0.5,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,7,0,0.5,
SetDecalTransParentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,0.75,5.4,0,
AddVertex,0,5.4,0,
AddVertex,0,5.1,0,
AddVertex,0.75,5.1,0,
AddFace2,0,1,2,3
GenerateNormals,,,,
SetColor,224,224,228,
LoadTexture, hanger.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0.35,0,
SetTextureCoordinates,2,0.35,0.993,
SetTextureCoordinates,3,1,0.993,
SetDecalTransParentColor,0,0,0,
