;“¹˜H,,,,
CreateMeshBuilder,,,,
AddVertex,-13.5,-0.43,0,
AddVertex,-13.5,-0.43,30,
AddVertex,2.5,-0.43,30,
AddVertex,2.5,-0.43,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Road2.bmp,,,
SetTextureCoordinates,0,0,2,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,2,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
;“d’Œ,,,,
CreateMeshBuilder,,,,
Cylinder,3,0.09,0.15,7.5
Translate,-13.2,3.3,0,
SetColor,160,160,160,
,,,,
;˜r,,,,
CreateMeshBuilder,,,,
AddVertex,-10.25,-0.03,-0.2,
AddVertex,-10.25,0.03,-0.2,
AddVertex,-9.25,0.03,-0.2,
AddVertex,-9.25,-0.03,-0.2,
AddFace,0,1,2,3
SetColor,184,184,192,
Translate,-3.2,6.75,0,
