CreateMeshBuilder,,,
AddVertex,3.2,7.6,-0.2
AddVertex,1.07,7.6,-0.2
AddVertex,-0.07,7.2,-0.2
AddVertex,-1.07,6.47,-0.2
AddVertex,-1.67,5.83,-0.2
AddVertex,-2.3,4.81,-0.2
AddVertex,-2.55,3.45,-0.2
AddVertex,-2.6,2.17,-0.2
AddVertex,-2.1,-0.4,-0.2
AddVertex,-1.9,-0.67,-0.2
AddVertex,3.2,7.6,25.2
AddVertex,1.07,7.6,25.2
AddVertex,-0.07,7.2,25.2
AddVertex,-1.07,6.47,25.2
AddVertex,-1.67,5.83,25.2
AddVertex,-2.3,4.81,25.2,
AddVertex,-2.55,3.45,25.2,
AddVertex,-2.6,2.17,25.2,
AddVertex,-2.1,-0.4,25.2,
AddVertex,-1.9,-0.67,25.2,
AddFace,1,0,10,11
AddFace,2,1,11,12
AddFace,3,2,12,13
AddFace,4,3,13,14
AddFace,5,4,14,15
AddFace,6,5,15,16
AddFace,7,6,16,17
AddFace,8,7,17,18
AddFace,9,8,18,19

GenerateNormals,,,,

LoadTexture,TunWall1-1.bmp,,
SetTextureCoordinates,0,0.25,0
SetTextureCoordinates,1,0.25,0.1
SetTextureCoordinates,2,0.25,0.2
SetTextureCoordinates,3,0.25,0.3
SetTextureCoordinates,4,0.25,0.4
SetTextureCoordinates,5,0.25,0.5
SetTextureCoordinates,6,0.25,0.6
SetTextureCoordinates,7,0.25,0.8
SetTextureCoordinates,8,0.25,0.9
SetTextureCoordinates,9,0.25,1
SetTextureCoordinates,10,2.25,0
SetTextureCoordinates,11,2.25,0.1
SetTextureCoordinates,12,2.25,0.2
SetTextureCoordinates,13,2.25,0.3
SetTextureCoordinates,14,2.25,0.4,
SetTextureCoordinates,15,2.25,0.5,
SetTextureCoordinates,16,2.25,0.6,
SetTextureCoordinates,17,2.25,0.8,
SetTextureCoordinates,18,2.25,0.9,
SetTextureCoordinates,19,2.25,1,

CreateMeshBuilder,,,,
AddVertex,-1.1,6.4,13.8,
AddVertex,-1.1,6.8,13.8,
AddVertex,4.9,6.8,13.8,
AddVertex,4.9,6.4,13.8,
AddVertex,-1.1,6.4,14.2,
AddVertex,4.9,6.4,14.2,
AddFace,0,1,2,3
AddFace,0,3,5,4
GenerateNormals,,,

LoadTexture,frame2.bmp,,
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetTextureCoordinates,4,1,1
SetTextureCoordinates,5,1,1
SetDecalTransparentColor,0,0,255



CreateMeshBuilder,,,
AddVertex,-2.33,4.6,14
AddVertex,-2.33,7.2,14
AddVertex,2.25,7.2,14,
AddVertex,2.25,4.6,14,
AddVertex,-6.58,7.2,14,
AddVertex,-6.58,4.6,14,
AddFace,0,1,2,3
AddFace,3,2,4,5
SetColor,40,40,40,
GenerateNormals,,,,

LoadTexture,arm.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,0,1,
SetDecalTransparentColor,0,0,255
