CreateMeshBuilder,,,,
AddVertex,-2,5,12.3,
AddVertex,2,5,12.3,
AddVertex,2,4.5,12.3,
AddVertex,-2,4.5,12.3,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,Transfer2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-2,5,12.5,
AddVertex,2,5,12.5,
AddVertex,2,4.5,12.5,
AddVertex,-2,4.5,12.5,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,Transfer2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,

createmeshbuilder,,,,
addvertex,-2,5,12.5,
addvertex,-2,5,12.3,
addvertex,-2,4.5,12.3,
addvertex,-2,4.5,12.5,
addface,0,1,2,3
addface,3,2,1,0
generatenormals,,,,
setcolor,25,25,25,
settexturecoordinates,0,0,0,
settexturecoordinates,1,1,0,
settexturecoordinates,2,1,1,
settexturecoordinates,3,0,1,


createmeshbuilder,,,,
addvertex,2,5,12.5,
addvertex,2,5,12.3,
addvertex,2,4.5,12.3,
addvertex,2,4.5,12.5,
addface,0,1,2,3
addface,3,2,1,0
generatenormals,,,
setcolor,25,25,25
settexturecoordinates,0,0,0
settexturecoordinates,1,1,0
settexturecoordinates,2,1,1
settexturecoordinates,3,0,1


CreateMeshBuilder,,,
Cube,0.05,0.75,0
Setcolor,90,90,90
GenerateNormals,,,
Translate,-1.5,5.5,12.4

CreateMeshBuilder,,,
Cube,0.05,0.75,0
Setcolor,90,90,90
GenerateNormals,,,
Translate,1.5,5.5,12.4
