;¿ÞÂÊ,,,,
CreateMeshBuilder,,,,
AddVertex,-25,15,30,
AddVertex,-25,15,-30,
AddVertex,-25,0,-30,
AddVertex,-25,0,30,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,prugio.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,
;;¿À¸¥ÂÊ;,,,,
CreateMeshBuilder,,,,
AddVertex,25,15,30,
AddVertex,25,15,-30,
AddVertex,25,0,-30,
AddVertex,25,0,30,
AddFace,1,0,3,2
GenerateNormals,,,,
LoadTexture,prugio.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,
;Á¤¸é,,,,
CreateMeshBuilder,,,,
AddVertex,-25,15,-30,
AddVertex,25,15,-30,
AddVertex,25,0,-30,
AddVertex,-25,0,-30,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,prugio.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,
;µÞ¸é,,,,
CreateMeshBuilder,,,,
AddVertex,-25,15,30,
AddVertex,25,15,30,
AddVertex,25,0,30,
AddVertex,-25,0,30,
AddFace,0,1,2,3
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,prugio.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,
