
CreateMeshBuilder,,;//車輪左前,,
Cylinder,16,0.45,0.48,0.07
SetColor,20,20,10,
Rotate,0,0,1,90
Translate ,0.56,0,0,


CreateMeshBuilder,,;//車輪左前,,
AddVertex   ,0.6,-0.48,-0.48,
AddVertex   ,0.6,0.48,-0.48,
AddVertex   ,0.6,0.48,0.48,
AddVertex   ,0.6,-0.48,0.48,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,sharin.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//車輪右前,,
Cylinder,16,0.45,0.48,0.07
SetColor,20,20,10,
Rotate,0,0,1,90
Translate ,-0.56,0,0,


CreateMeshBuilder,,;//車輪右前,,
AddVertex   ,-0.6,-0.48,-0.48,
AddVertex   ,-0.6,0.48,-0.48,
AddVertex   ,-0.6,0.48,0.48,
AddVertex   ,-0.6,-0.48,0.48,
AddFace,0,3,2,1
GenerateNormals,,,,

LoadTexture,sharin.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,;//車軸前,,
Cylinder,4,0.08,0.08,1.65
SetColor,20,20,10,
Rotate,0,0,1,90
Translate ,0,0,0,


