CreateMeshBuilder,,,,
AddVertex,0.05,0.8,0.1,
AddVertex,0.05,2.8,0.1,
AddVertex,-0.05,2.8,0.1,
AddVertex,-0.05,0.8,0.1,
AddFace,3,2,1,0
SetColor,150,150,150,
GenerateNormals,,,,


CreateMeshBuilder,,,,
AddVertex,0.05,0.8,3.9,
AddVertex,0.05,2.8,3.9,
AddVertex,-0.05,2.8,3.9,
AddVertex,-0.05,0.8,3.9,
AddFace,1,2,3,0
SetColor,150,150,150,
GenerateNormals,,,,


CreateMeshBuilder,,,,
AddVertex,-0.05,2.8,0.1,
AddVertex,-0.05,2.8,3.9,
AddVertex,-0.05,0.8,3.9,
AddVertex,-0.05,0.8,0.1,
AddFace,3,2,1,0
GenerateNormals,,,,

LoadTexture,adv4.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,


CreateMeshBuilder,,,,
AddVertex,0.05,2.8,3.9,
AddVertex,0.05,2.8,0.1,
AddVertex,0.05,0.8,0.1,
AddVertex,0.05,0.8,3.9,
AddFace,3,2,1,0
SetColor,150,150,150,
GenerateNormals,,,,


CreateMeshBuilder,,,,
AddVertex,-0.05,2.8,0.1,
AddVertex,-0.05,2.8,3.9,
AddVertex,0.05,2.8,3.9,
AddVertex,0.05,2.8,0.1,
AddFace,1,2,3,0
SetColor,150,150,150,
GenerateNormals,,,,


CreateMeshBuilder,,,,
AddVertex,-0.05,0.8,0.1,
AddVertex,-0.05,0.8,3.9,
AddVertex,0.05,0.8,3.9,
AddVertex,0.05,0.8,0.1,
AddFace,3,2,1,0
SetColor,120,120,120,
GenerateNormals,,,,
