CreateMeshBuilder,,,,
AddVertex,9.2,1.1,0,
AddVertex,9.2,5,0,
AddVertex,9.2,5,25.2,
AddVertex,9.2,1.1,25.2,
AddFace,3,2,1,0
AddFace2,3,2,1,0
GenerateNormals,,,,
LoadTexture,FormWall25.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
,,,,
CreateMeshBuilder,,,,
AddVertex,6.5,5.4,0,
AddVertex,-2.5,8,0,
AddVertex,-2.5,8,25.2,
AddVertex,6.5,5.4,25.2,
,,,,
AddFace,3,2,1,0
AddFace2,3,2,1,0
GenerateNormals,,,,
LoadTexture,FormWall30-1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
,,,,
,,,,
,,,,
,,,,
;À¯¸® ´ë°¢¼± °ñÁ¶,,,,
CreateMeshBuilder,,,,
AddVertex,9.2,5,0,
AddVertex,8.5,5.5,0,
AddVertex,8.5,5.5,25.2,
AddVertex,9.2,5,25.2,
AddFace,0,1,2,3
AddFace2,0,1,2,3
,,,,
GenerateNormals,,,,
LoadTexture,Formwall25-1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
,,,,
;ÁöºØ À¯¸®°ñÁ¶,,,,
CreateMeshBuilder,,,,
AddVertex,8.5,5.5,0,
AddVertex,6.2,5.5,0,
AddVertex,6.2,5.5,25.2,
AddVertex,8.5,5.5,25.2,
AddFace,0,1,2,3
AddFace2,0,1,2,3
,,,,
GenerateNormals,,,,
LoadTexture,FormWall25-2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
,,,,
;ÇÃ·§Æû ÁöºØ,,,,
CreateMeshBuilder,,,,
AddVertex,6.5,5.2,0,
AddVertex,2,5.2,0,
AddVertex,2,5.2,25.2,
AddVertex,6.5,5.2,25.2,
AddFace,0,1,2,3
AddFace2,0,1,2,3
,,,,
GenerateNormals,,,,
LoadTexture,FormWall25-3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
,,,,
,,,,
;ÇÃ·§Æû ÁöºØ´ë°¢»ó´Ü(½Â°­Àå¹æÇâ),,,,
CreateMeshBuilder,,,,
AddVertex,2,5.2,0,
AddVertex,1.7,5.5,0,
AddVertex,1.7,5.5,25.2,
AddVertex,2,5.2,25.2,
AddFace,0,1,2,3
AddFace2,0,1,2,3
,,,,
GenerateNormals,,,,
LoadTexture,Formwall25-4.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
,,,,
,,,,
;ÇÃ·§Æû ÁöºØ¼öÁ÷(½Â°­Àå¹æÇâ),,,,
CreateMeshBuilder,,,,
AddVertex,1.7,5.5,0,
AddVertex,1.3,7,0,
AddVertex,1.3,7,25.2,
AddVertex,1.7,5.5,25.2,
AddFace,0,1,2,3
AddFace2,0,1,2,3
,,,,
GenerateNormals,,,,
LoadTexture,Formwall25-5.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
,,,,
,,,,
,,,,
,,,,
,,,,
CreateMeshBuilder,,Ãø¸éÀ¯¸®,,
AddVertex,9.3,1.1,0,
AddVertex,9.3,5,0,
AddVertex,9.3,5,25,
AddVertex,9.3,1.1,25,
AddFace,3,2,1,0
AddFace2,3,2,1,0
GenerateNormals,,,,
SetColor,148,137,99,30
,,,,
,,,,
CreateMeshBuilder,,´ë°¢¼±À¯¸®,,
AddVertex,9.3,5,0,
AddVertex,8.5,5.5,0,
AddVertex,8.5,5.5,25,
AddVertex,9.3,5,25,
AddFace,3,2,1,0
AddFace2,3,2,1,0
GenerateNormals,,,,
SetColor,148,137,99,30
,,,,
,,,,
CreateMeshBuilder,,ÃµÁ¤À¯¸®,,
AddVertex,8.6,5.6,0,
AddVertex,6.3,5.6,0,
AddVertex,6.3,5.6,25,
AddVertex,8.6,5.6,25,
AddFace,3,2,1,0
AddFace2,3,2,1,0
GenerateNormals,,,,
SetColor,148,137,99,30
