;//JR?東日??103系?武蔵野線,,,,
;------?ディ------,,,,
,,,,
CreateMeshBuilder,,;//前面,,
AddVertex,-1.4,1,-19.87,
AddVertex,-1.4,3.48,-19.87,
AddVertex,-1.37,3.56,-19.87,
AddVertex,-1.31,3.6,-19.87,
AddVertex,-1.135,3.63,-19.87,
AddVertex,-0.5,3.685,-19.87,
AddVertex,0,3.7,-19.87,
AddVertex,0.5,3.685,-19.87,
AddVertex,1.135,3.63,-19.87,
AddVertex,1.31,3.6,-19.87,
AddVertex,1.37,3.56,-19.87,
AddVertex,1.4,3.48,-19.87,
AddVertex,1.4,1,-19.87,
AddFace2,12,0,1,11
AddFace2,11,1,2,10
AddFace2,10,2,3,9
AddFace2,9,3,4,8
AddFace2,8,4,5,7
AddFace2,7,5,6,
SetDecalTransparentColor,0,0,255,
GenerateNormals,,,,
,,,,
LoadTexture,dpn.bmp,,,
SetTextureCoordinates,0,0,0.997,
SetTextureCoordinates,1,0,0.13,
SetTextureCoordinates,2,0.018,0.089,
SetTextureCoordinates,3,0.052,0.052,
SetTextureCoordinates,4,0.095,0.033,
SetTextureCoordinates,5,0.307,0.007,
SetTextureCoordinates,6,0.5,0.001,
SetTextureCoordinates,7,0.693,0.007,
SetTextureCoordinates,8,0.905,0.033,
SetTextureCoordinates,9,0.948,0.052,
SetTextureCoordinates,10,0.982,0.089,
SetTextureCoordinates,11,1,0.13,
SetTextureCoordinates,12,1,0.997,
,,,,
CreateMeshBuilder,,;//前面窓部,,
AddVertex,-1.4,1,-0.03,
AddVertex,1.4,1,-0.03,
AddVertex,1.4,3.8,-0.03,
AddVertex,-1.4,3.8,-0.03,
AddFace2,0,1,2,3
LoadTexture,blk2.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,255,
,,,,
CreateMeshBuilder,,;//前面,,
AddVertex,-1.4,1,-19.85,
AddVertex,-1.4,3.48,-19.85,
