CreateMeshBuilder,,;//‰E‘¤–Ê,,
AddVertex,-1.399,3.255,-9.83,
AddVertex,-1.399,3.44,-9.83,
AddVertex,-1.399,3.44,-8.93,
AddVertex,-1.399,3.255,-8.93,
AddFace2,0,1,2,3
GenerateNormals,,,,

LoadTexture,ikisaki.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,-1,0,
SetTextureCoordinates,3,-1,1,
SetEmissiveColor,255,255,255

CreateMeshBuilder,,;//‰E‘¤–Ê,,
AddVertex,1.399,3.255,8.43,
AddVertex,1.399,3.44,8.43,
AddVertex,1.399,3.44,9.33,
AddVertex,1.399,3.255,9.33,
AddFace2,0,1,2,3
GenerateNormals,,,,

LoadTexture,ikisaki.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetEmissiveColor,255,255,255
