CreateMeshBuilder,,,,
AddVertex,0.63,1.6,0,
AddVertex,0.63,0.55,0,
AddVertex,-0.35,0.55,0,
AddVertex,-0.35,1.6,0,
Translate,-1.9,0,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,hc.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,
CreateMeshBuilder,,,,
AddVertex,-0.02,0.8,0.01,
AddVertex,0.02,0.8,0.01,
AddVertex,-0.02,-2,0.01,
AddVertex,0.02,-2,0.01,
Translate,-1.8,0,0,
AddFace,0,1,3,2
SetColor,20,20,20,
GenerateNormals,,,,
