CreateMeshBuilder,,,,
AddVertex,-1.375,3.67,-0.5,
AddVertex,-1.375,3.67,-20,
AddVertex,-1.375,1.025,-20,
AddVertex,-1.375,1.025,-0.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,1109m.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,



CreateMeshBuilder,,,,
AddVertex,1.375,3.67,-0.5,
AddVertex,1.375,3.67,-20,
AddVertex,1.375,1.025,-20,
AddVertex,1.375,1.025,-0.5,
AddFace,1,0,3,2
GenerateNormals,,,,
LoadTexture,1109m.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,



CreateMeshBuilder,,,,
AddVertex,-1.375,3.67,-20,
AddVertex,1.375,3.67,-20,
AddVertex,1.375,1.025,-20,
AddVertex,-1.375,1.025,-20,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,1009m.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,



;전동차 지붕,,,,
CreateMeshBuilder,,,,
AddVertex,1.375,3.67,-0.5,
AddVertex,1.375,3.67,-20,
AddVertex,-1.375,3.67,-20,
AddVertex,-1.375,3.67,-0.5,
AddFace,0,1,2,3
SetColor,128,128,128,
GenerateNormals,,,,
LoadTexture,1009rf.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,



;전동차위쪽 상자1,,,,
CreateMeshBuilder,,,,
AddVertex,-0.9,3.44,-5
AddVertex,-0.9,3.44,-8.5
AddVertex,-0.9,3.67,-8.5
AddVertex,-0.9,3.67,-5
AddVertex,-0.8,4.02,-8.5
AddVertex,-0.8,4.02,-5
AddVertex,-0.725,4.29,-8.5
AddVertex,-0.725,4.29,-5
