CreateMeshBuilder,,,,
AddVertex,-3.6,1.1,2.825,
AddVertex,-3.6,2.9,2.825,
AddVertex,-3,2.9,3.425,
AddVertex,-3,1.1,3.425,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,People10.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-4.2,1.1,15.025,
AddVertex,-4.2,2.9,15.025,
AddVertex,-3,2.9,16.225,
AddVertex,-3,1.1,16.225,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,People21.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-3.6,1.1,21.575,
AddVertex,-3.6,2.9,21.575,
AddVertex,-3,2.9,22.175,
AddVertex,-3,1.1,22.175,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,People11.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
