;description=Created by Sphere Creator (c) Sanford Mace 2004, for,,,
;Author=,,,,
;Copyright=,,,,
 ,,,,
CreateMeshBuilder,,,,
Cylinder,15,0.75,0.75,4
Rotate,0,0,0,
Translate,0,0,0,
,,,,
 LoadTexture, Cylinder12.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,7.14E-02,0,
SetTextureCoordinates,3,7.14E-02,1,
SetTextureCoordinates,4,0.142857149,0,
SetTextureCoordinates,5,0.142857149,1,
SetTextureCoordinates,6,0.214285716,0,
SetTextureCoordinates,7,0.214285716,1,
SetTextureCoordinates,8,0.285714298,0,
SetTextureCoordinates,9,0.285714298,1,
SetTextureCoordinates,10,0.357142866,0,
SetTextureCoordinates,11,0.357142866,1,
SetTextureCoordinates,12,0.428571433,0,
SetTextureCoordinates,13,0.428571433,1,
SetTextureCoordinates,14,0.5,0,
SetTextureCoordinates,15,0.5,1,
SetTextureCoordinates,16,0.571428597,0,
SetTextureCoordinates,17,0.571428597,1,
SetTextureCoordinates,18,0.642857134,0,
SetTextureCoordinates,19,0.642857134,1,
SetTextureCoordinates,20,0.714285731,0,
SetTextureCoordinates,21,0.714285731,1,
SetTextureCoordinates,22,0.785714269,0,
SetTextureCoordinates,23,0.785714269,1,
SetTextureCoordinates,24,0.857142866,0,
SetTextureCoordinates,25,0.857142866,1,
SetTextureCoordinates,26,0.928571403,0,
SetTextureCoordinates,27,0.928571403,1,
SetTextureCoordinates,28,1,0,
SetTextureCoordinates,29,1,1,
