CreateMeshBuilder,,,
AddVertex,-2.2,7.6,-0.2
AddVertex,-1.07,7.6,-0.2
AddVertex,0.07,7.2,-0.2
AddVertex,1.07,6.47,-0.2
AddVertex,1.67,5.83,-0.2
AddVertex,2.3,4.81,-0.2
AddVertex,2.55,3.45,-0.2
AddVertex,2.6,2.17,-0.2
AddVertex,2.1,-0.4,-0.2
AddVertex,1.9,-0.67,-0.2
AddVertex,-2.2,7.6,25.2
AddVertex,-1.07,7.6,25.2
AddVertex,0.07,7.2,25.2
AddVertex,1.07,6.47,25.2
AddVertex,1.67,5.83,25.2
AddVertex,2.3,4.81,25.2,
AddVertex,2.55,3.45,25.2,
AddVertex,2.6,2.17,25.2,
AddVertex,2.1,-0.4,25.2,
AddVertex,1.9,-0.67,25.2,
AddFace,11,10,0,1
AddFace,12,11,1,2
AddFace,13,12,2,3
AddFace,14,13,3,4
AddFace,15,14,4,5
AddFace,16,15,5,6
AddFace,17,16,6,7
AddFace,18,17,7,8
AddFace,19,18,8,9

GenerateNormals,,,,

LoadTexture,TunWall1-1.bmp,,
SetTextureCoordinates,0,0.25,0
SetTextureCoordinates,1,0.25,0.1
SetTextureCoordinates,2,0.25,0.2
SetTextureCoordinates,3,0.25,0.3
SetTextureCoordinates,4,0.25,0.4
SetTextureCoordinates,5,0.25,0.5
SetTextureCoordinates,6,0.25,0.6
SetTextureCoordinates,7,0.25,0.8
SetTextureCoordinates,8,0.25,0.9
SetTextureCoordinates,9,0.25,1
SetTextureCoordinates,10,2.25,0
SetTextureCoordinates,11,2.25,0.1
SetTextureCoordinates,12,2.25,0.2
SetTextureCoordinates,13,2.25,0.3
SetTextureCoordinates,14,2.25,0.4,
SetTextureCoordinates,15,2.25,0.5,
SetTextureCoordinates,16,2.25,0.6,
SetTextureCoordinates,17,2.25,0.8,
SetTextureCoordinates,18,2.25,0.9,
SetTextureCoordinates,19,2.25,1,

CreateMeshBuilder,,,,
AddVertex,-1.1,6.4,13.8,
AddVertex,-1.1,6.8,13.8,
AddVertex,4.9,6.8,13.8,
AddVertex,4.9,6.4,13.8,
AddVertex,-1.1,6.4,14.2,
AddVertex,4.9,6.4,14.2,
AddFace,0,1,2,3
AddFace,0,3,5,4
GenerateNormals,,,

LoadTexture,frame2.bmp,,
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetTextureCoordinates,4,1,1
SetTextureCoordinates,5,1,1
SetDecalTransparentColor,0,0,255



CreateMeshBuilder,,,
AddVertex,2.33,4.6,14
AddVertex,2.33,7.2,14
AddVertex,-2.25,7.2,14,
AddVertex,-2.25,4.6,14,
AddVertex,2.35,7.2,14,
AddVertex,2.35,4.6,14,
AddFace,0,1,2,3
AddFace,3,2,4,5
SetColor,40,40,40,
GenerateNormals,,,,

LoadTexture,arm.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,0,1,
SetDecalTransparentColor,0,0,255
