CreateMeshBuilder,,,,
AddVertex,-297.9,27.395,20,
AddVertex,-297.9,-12.605,5,
AddVertex,2.1,47.395,17,
AddVertex,2.1,7.395,2,
AddVertex,302.1,27.395,20,
AddVertex,302.1,-12.605,5,
AddFace,2,3,1,0
AddFace,4,5,3,2
GenerateNormals,,,,
LoadTexture,Miya.bmp,,,
SetTextureCoordinates,0,5.99,0.01,
SetTextureCoordinates,1,5.99,0.81,
SetTextureCoordinates,2,3,0.01,
SetTextureCoordinates,3,3,0.81,
SetTextureCoordinates,4,0.01,0.01,
SetTextureCoordinates,5,0.01,0.81
SetDecalTransparentColor,0,0,0
