CreateMeshBuilder,,,,
AddVertex,7.2,5.2,0,
AddVertex,7.2,5.2,25.3,
AddVertex,2.7,5.2,25.3,
AddVertex,2.7,5.2,0,
AddFace,0,1,2,3
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,roof.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,5,1,
SetTextureCoordinates,3,0,1,
CreateMeshBuilder,,,,
AddVertex,7.3,5.4,0,
AddVertex,2.7,5.4,0,
AddVertex,2.7,5.2,0,
AddVertex,7.3,5.2,0,
AddFace,3,2,1,0
AddFace2,3,2,1,0
GenerateNormals,,,,
SetColor,200,210,200,
