;,,,,
CreateMeshBuilder,,;//âEë§ñ ,,
AddVertex     ,-1.4,1,-17.5,
AddVertex     ,-1.4,3.48,-17.5,
AddVertex     ,-1.4,3.48,0,
AddVertex     ,-1.4,1,0,
AddFace,0,3,2,1
AddFace2,0,3,2,1
GenerateNormals,,,,
,,,,
LoadTexture,side2.bmp,,,
SetTextureCoordinates,0,0,0.995,
SetTextureCoordinates,1,0,0.01,
SetTextureCoordinates,2,1,0.01,
SetTextureCoordinates,3,1,0.995,
SetDecalTransparentColor,0,0,255,
;,,,,
CreateMeshBuilder,,;//âEë§ñ ,,
AddVertex     ,-1.37,1,-17.5,
AddVertex     ,-1.37,3.48,-17.5,
AddVertex     ,-1.37,3.48,0,
AddVertex     ,-1.37,1,0,
AddFace,0,3,2,1
AddFace2,0,3,2,1
GenerateNormals,,,,
,,,,
LoadTexture,side int2.bmp,,,
SetTextureCoordinates,0,0,0.995,
SetTextureCoordinates,1,0,0.01,
SetTextureCoordinates,2,1,0.01,
SetTextureCoordinates,3,1,0.995,
SetDecalTransparentColor,0,0,255,
SetEmissiveColor,185,185,185,
;,,,,
CreateMeshBuilder,,;//âEë§ñ ,,
AddVertex     ,1.4,1,-17.5,
AddVertex     ,1.4,3.48,-17.5,
AddVertex     ,1.4,3.48,0,
AddVertex     ,1.4,1,0,
AddFace,0,3,2,1
AddFace2,0,3,2,1
GenerateNormals,,,,
,,,,
LoadTexture,side2-1.bmp,,,
SetTextureCoordinates,0,0,0.995,
SetTextureCoordinates,1,0,0.01,
SetTextureCoordinates,2,1,0.01,
SetTextureCoordinates,3,1,0.995,
SetDecalTransparentColor,0,0,255,
;,,,,
CreateMeshBuilder,,;//âEë§ñ ,,
AddVertex     ,1.37,1,-17.5,
AddVertex     ,1.37,3.48,-17.5,
AddVertex     ,1.37,3.48,0,
AddVertex     ,1.37,1,0,
AddFace,0,3,2,1
AddFace2,0,3,2,1
GenerateNormals,,,,
,,,,
LoadTexture,side int2-1.bmp,,,
SetTextureCoordinates,0,0,0.995,
SetTextureCoordinates,1,0,0.01,
SetTextureCoordinates,2,1,0.01,
SetTextureCoordinates,3,1,0.995,
SetDecalTransparentColor,0,0,255,
SetEmissiveColor,185,185,185,
;,,,,
CreateMeshBuilder,,;//ëOñ ëãïî,,
AddVertex,-1.4,1,0,
AddVertex,1.4,1,0,
AddVertex,1.4,3.8,0,
AddVertex,-1.4,3.8,0,
AddFace2,0,1,2,3
LoadTexture,blk.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,255,
;,,,,
CreateMeshBuilder,,;//ëOñ ëãïî,,
AddVertex,-1.4,1,-0.02,
AddVertex,1.4,1,-0.02,
AddVertex,1.4,3.8,-0.02,
AddVertex,-1.4,3.8,-0.02,
AddFace2,0,1,2,3
LoadTexture,blk2.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,255,
SetEmissiveColor,185,185,185,
;,,,,
CreateMeshBuilder,,;//ëOñ ëãïî,,
AddVertex,-1.4,1,-17.5,
AddVertex,1.4,1,-17.5,
AddVertex,1.4,3.8,-17.5,
AddVertex,-1.4,3.8,-17.5,
AddFace2,0,1,2,3
LoadTexture,blk.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,255,
;,,,,
