;¢¦Curverail_Editer4.5¡¡2004 advanceboy¢¦,,,
;«Ð«é«¹«È,,,
;ÍØàÊÚâ?£º-120,,,
;Ê­àÊêóªê,,,
;ÝÂùÜÕá£º8,,,


;ö×ÙÊ,,,
CreateMeshBuilder,,,
AddVertex,-2.3448,-0.144,0.0988
AddVertex,2.4048,-0.144,-0.0988
AddVertex,-2.0627,-0.144,3.1861
AddVertex,2.6915,-0.144,3.0378
AddVertex,-1.861,-0.144,6.2797
AddVertex,2.8964,-0.144,6.1808
AddVertex,-1.7399,-0.144,9.3775
AddVertex,3.0194,-0.144,9.328,
AddVertex,-1.6995,-0.144,12.4774,
AddVertex,3.0604,-0.144,12.4774,
AddVertex,-1.7399,-0.144,15.5773,
AddVertex,3.0194,-0.144,15.6268,
AddVertex,-1.861,-0.144,18.6751,
AddVertex,2.8964,-0.144,18.774,
AddVertex,-2.0627,-0.144,21.7687,
AddVertex,2.6915,-0.144,21.917,
AddVertex,-2.3448,-0.144,24.856,
AddVertex,2.4048,-0.144,25.0536,
AddVertex,-2.1656,-0.144,25.0533,
AddVertex,2.3837,-0.144,25.2541,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
SetColor,42,42,42,
GenerateNormals,,,,

LoadTexture,Tie.bmp,,,
SetTextureCoordinates,0,1,9,
SetTextureCoordinates,1,0,9,
SetTextureCoordinates,2,1,7.875,
SetTextureCoordinates,3,0,7.875,
SetTextureCoordinates,4,1,6.75,
SetTextureCoordinates,5,0,6.75,
SetTextureCoordinates,6,1,5.625
SetTextureCoordinates,7,0,5.625
SetTextureCoordinates,8,1,4.5
SetTextureCoordinates,9,0,4.5
SetTextureCoordinates,10,1,3.375
SetTextureCoordinates,11,0,3.375
SetTextureCoordinates,12,1,2.25
SetTextureCoordinates,13,0,2.25
SetTextureCoordinates,14,1,1.125
SetTextureCoordinates,15,0,1.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-0.072
SetTextureCoordinates,19,0,-0.072

;ñ§«ì?«ë,,,
CreateMeshBuilder,,,
AddVertex,-0.6782,0,0.0625
AddVertex,-0.6106,0,0.0555
AddVertex,-0.3952,0,3.1589
AddVertex,-0.3274,0,3.1536
AddVertex,-0.193,0,6.2615
AddVertex,-0.125,0,6.258
AddVertex,-0.0525,0,9.3684
AddVertex,0.0324,0,9.3666
AddVertex,-0.049,0,12.4774
AddVertex,0.037,0,12.4774
AddVertex,-0.0885,0,15.5864
AddVertex,-0.0164,0,15.5882
AddVertex,-0.193,0,18.6933
AddVertex,-0.125,0,18.6968
AddVertex,-0.3952,0,21.7959
AddVertex,-0.3274,0,21.8012,
AddVertex,-0.6782,0,24.8923,
AddVertex,-0.6206,0,24.8993,
AddVertex,-0.6991,0,25.0902,
AddVertex,-0.6315,0,25.0973,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
SetColor,42,42,42,
GenerateNormals,,,,




;éÓ«ì?«ë,,,
CreateMeshBuilder,,,
AddVertex,0.6806,0,-0.0555
AddVertex,0.7482,0,-0.0626
