

CreateMeshBuilder,,
;Jeminie CSV Export Plugin
AddVertex,0.000,1.100,0.000,,
AddVertex,0.000,1.100,3.000,,
AddVertex,0.000,1.100,3.000,,
AddVertex,0.000,1.100,0.000,,
AddVertex,0.000,4.500,0.000,,
AddVertex,0.000,4.500,0.000,,
AddVertex,0.000,4.500,3.000,,
AddVertex,0.000,4.500,3.000,,
AddVertex,0.000,1.100,3.000,,
AddVertex,0.000,1.100,0.000,,
AddVertex,0.000,4.500,0.000,,
AddVertex,0.000,4.500,0.000,,
AddVertex,0.000,4.500,3.000,,
AddVertex,0.000,1.100,3.000,,
AddFace,0,2,1,,
AddFace,2,0,3,,
AddFace,4,6,5,,
AddFace,6,4,7,,
AddFace,0,5,3,,
AddFace,5,0,4,,
AddFace,3,6,2,,
AddFace,6,3,5,,
AddFace,2,7,1,,
AddFace,7,2,6,,
AddFace,8,10,9,,
AddFace,11,13,12,,
GenerateNormals,,
LoadTexture,eleside2.bmp,,
SetColor,255,255,255,255,,
SetTextureCoordinates,0,0.000,1.000,,
SetTextureCoordinates,1,1.000,1.000,,
SetTextureCoordinates,2,1.000,1.000,,
SetTextureCoordinates,3,0.000,1.000,,
SetTextureCoordinates,4,0.000,0.000,,
SetTextureCoordinates,5,0.000,0.000,,
SetTextureCoordinates,6,1.000,0.000,,
SetTextureCoordinates,7,1.000,0.000,,
SetTextureCoordinates,8,0.000,1.000,,
SetTextureCoordinates,9,1.000,1.000,,
SetTextureCoordinates,10,1.000,0.000,,
SetTextureCoordinates,11,1.000,0.000,,
SetTextureCoordinates,12,0.000,0.000,,
SetTextureCoordinates,13,0.000,1.000,,
