CreateMeshBuilder,,,,
AddVertex,2.6,-0.8,0,
AddVertex,2.6,5.62,0,
AddVertex,2.6,5.62,26.12,
AddVertex,2.6,-0.8,26.12,
AddFace,3,2,1,0
LoadTexture,TunWall.bmp,,,
SetColor,90,90,90,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,2.6,-0.4,0,
AddVertex,-4.5,-0.4,0,
AddVertex,-4.5,-0.4,26.12,
AddVertex,2.6,-0.4,26.12,
AddFace,0,1,2,3
LoadTexture,Slab2.bmp,,,
SetColor,10,10,10,
SetTextureCoordinates,0,0,4,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,4,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,2.6,5.62,0,
AddVertex,-9.9,5.64,0,
AddVertex,-9.9,5.64,26.12,
AddVertex,2.6,5.62,26.12,
AddFace,3,2,1,0
Loadtexture,Wall5.Bmp,,,
SetColor,15,15,15,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,2.58,4.4,11.8,
AddVertex,2.58,4.4,13.8,
AddVertex,2.53,4.4,11.8,
AddVertex,2.53,4.4,13.8,
AddVertex,2.58,4.25,11.8,
AddVertex,2.58,4.25,13.8,
AddVertex,2.53,4.25,11.8,
AddVertex,2.53,4.25,13.8,
AddFace,4,6,2,0
AddFace,6,7,3,2
AddFace,2,3,1,0
AddFace,4,5,7,6
SetColor,254,254,254,
GenerateNormals,,,,
